TCOUNT:42
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"SUITS SEASON 3 DISC 4"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"SUITS SEASON 3 DISC 4"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"SUITS_SEASON_3_DISC_4"
CINFO:33,0,"0"
TINFO:0,2,0,"SUITS SEASON 3 DISC 4"
TINFO:0,8,0,"2"
TINFO:0,9,0,"0:09:43"
TINFO:0,10,0,"1.5 GB"
TINFO:0,11,0,"1655574528"
TINFO:0,16,0,"00024.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"34"
TINFO:0,27,0,"SUITS SEASON 3 DISC 4.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"SUITS SEASON 3 DISC 4 - 2 chapter(s) , 1.5 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:37,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:37,0,19,0,"1920x1080"
SINFO:37,0,20,0,"16:9"
SINFO:37,0,21,0,"23.976 (24000/1001)"
SINFO:37,0,22,0,"0"
SINFO:37,0,28,0,"eng"
SINFO:37,0,29,0,"English"
SINFO:37,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:37,0,31,6121,"<b>Track information</b><br>"
SINFO:37,0,33,0,"0"
SINFO:37,0,38,0,""
SINFO:37,0,42,5088,"( Lossless conversion )"
SINFO:37,1,1,6202,"Audio"
SINFO:37,1,2,5091,"Stereo"
SINFO:37,1,3,0,"und"
SINFO:37,1,4,0,"Undetermined"
SINFO:37,1,5,0,"A_PCM/INT/LIT"
SINFO:37,1,6,0,"LPCM"
SINFO:37,1,7,0,"Linear PCM"
SINFO:37,1,13,0,"24 Kb/s"
SINFO:37,1,14,0,"2"
SINFO:37,1,17,0,"48000"
SINFO:37,1,18,0,"16"
SINFO:37,1,22,0,"0"
SINFO:37,1,28,0,"eng"
SINFO:37,1,29,0,"English"
SINFO:37,1,30,0,"LPCM Stereo Undetermined"
SINFO:37,1,31,6121,"<b>Track information</b><br>"
SINFO:37,1,33,0,"90"
SINFO:37,1,34,0,"Raw LPCM audio without channel configuration metadata ( Lossless conversion )"
SINFO:37,1,35,0,"Save as raw LPCM"
SINFO:37,1,38,0,"d"
SINFO:37,1,39,0,"Default"
SINFO:37,1,40,0,"stereo"
SINFO:37,1,42,5088,"( Lossless conversion )"
TINFO:38,2,0,"SUITS SEASON 3 DISC 4"
TINFO:38,9,0,"0:00:30"
TINFO:38,10,0,"54.4 MB"
TINFO:38,11,0,"57114624"
TINFO:38,16,0,"00033.m2ts"
TINFO:38,25,0,"1"
TINFO:38,26,0,"33"
TINFO:38,27,0,"SUITS SEASON 3 DISC 4.mkv"
TINFO:38,28,0,"eng"
TINFO:38,29,0,"English"
TINFO:38,30,0,"SUITS SEASON 3 DISC 4 , 54.4 MB"
TINFO:38,31,6120,"<b>Title information</b><br>"
TINFO:38,33,0,"0"
SINFO:38,0,1,6201,"Video"
SINFO:38,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:38,0,6,0,"Mpeg4"
SINFO:38,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:38,0,19,0,"1920x1080"
SINFO:38,0,20,0,"16:9"
SINFO:38,0,21,0,"23.976 (24000/1001)"
SINFO:38,0,22,0,"0"
SINFO:38,0,28,0,"eng"
SINFO:38,0,29,0,"English"
SINFO:38,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:38,0,31,6121,"<b>Track information</b><br>"
SINFO:38,0,33,0,"0"
SINFO:38,0,38,0,""
SINFO:38,0,42,5088,"( Lossless conversion )"
TINFO:39,2,0,"SUITS SEASON 3 DISC 4"
TINFO:39,9,0,"0:01:35"
TINFO:39,10,0,"253.8 MB"
TINFO:39,11,0,"266133504"
TINFO:39,16,0,"00054.m2ts"
TINFO:39,25,0,"1"
TINFO:39,26,0,"54"
TINFO:39,27,0,"SUITS SEASON 3 DISC 4.mkv"
TINFO:39,28,0,"eng"
TINFO:39,29,0,"English"
TINFO:39,30,0,"SUITS SEASON 3 DISC 4 , 253.8 MB"
TINFO:39,31,6120,"<b>Title information</b><br>"
TINFO:39,33,0,"0"
SINFO:39,0,1,6201,"Video"
SINFO:39,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:39,0,6,0,"Mpeg4"
SINFO:39,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:39,0,19,0,"1920x1080"
SINFO:39,0,20,0,"16:9"
SINFO:39,0,21,0,"23.976 (24000/1001)"
SINFO:39,0,22,0,"0"
SINFO:39,0,28,0,"eng"
SINFO:39,0,29,0,"English"
SINFO:39,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:39,0,31,6121,"<b>Track information</b><br>"
SINFO:39,0,33,0,"0"
SINFO:39,0,38,0,""
SINFO:39,0,42,5088,"( Lossless conversion )"
SINFO:39,1,1,6202,"Audio"
SINFO:39,1,2,5091,"Stereo"
SINFO:39,1,3,0,"eng"
SINFO:39,1,4,0,"English"
SINFO:39,1,5,0,"A_AC3"
SINFO:39,1,6,0,"DD"
SINFO:39,1,7,0,"Dolby Digital"
SINFO:39,1,13,0,"192 Kb/s"
SINFO:39,1,14,0,"2"
SINFO:39,1,17,0,"48000"
SINFO:39,1,22,0,"0"
SINFO:39,1,28,0,"eng"
SINFO:39,1,29,0,"English"
SINFO:39,1,30,0,"DD Stereo English"
SINFO:39,1,31,6121,"<b>Track information</b><br>"
SINFO:39,1,33,0,"90"
SINFO:39,1,38,0,"d"
SINFO:39,1,39,0,"Default"
SINFO:39,1,40,0,"stereo"
SINFO:39,1,42,5088,"( Lossless conversion )"
SINFO:39,2,1,6203,"Subtitles"
SINFO:39,2,3,0,"eng"
SINFO:39,2,4,0,"English"
SINFO:39,2,5,0,"S_HDMV/PGS"
SINFO:39,2,6,0,"PGS"
SINFO:39,2,7,0,"HDMV PGS Subtitles"
SINFO:39,2,22,0,"0"
SINFO:39,2,28,0,"eng"
SINFO:39,2,29,0,"English"
SINFO:39,2,30,0,"PGS English"
SINFO:39,2,31,6121,"<b>Track information</b><br>"
SINFO:39,2,33,0,"90"
SINFO:39,2,38,0,""
SINFO:39,2,42,5088,"( Lossless conversion )"
SINFO:39,3,1,6203,"Subtitles"
SINFO:39,3,3,0,"eng"
SINFO:39,3,4,0,"English"
SINFO:39,3,5,0,"S_HDMV/PGS"
SINFO:39,3,6,0,"PGS"
SINFO:39,3,7,0,"HDMV PGS Subtitles"
SINFO:39,3,22,0,"6144"
SINFO:39,3,28,0,"eng"
SINFO:39,3,29,0,"English"
SINFO:39,3,30,0,"PGS English  (forced only)"
SINFO:39,3,31,6121,"<b>Track information</b><br>"
SINFO:39,3,33,0,"90"
SINFO:39,3,38,0,"d"
SINFO:39,3,39,0,"Default"
SINFO:39,3,42,5088,"( Lossless conversion )"
SINFO:39,4,1,6203,"Subtitles"
SINFO:39,4,3,0,"spa"
SINFO:39,4,4,0,"Spanish"
SINFO:39,4,5,0,"S_HDMV/PGS"
SINFO:39,4,6,0,"PGS"
SINFO:39,4,7,0,"HDMV PGS Subtitles"
SINFO:39,4,22,0,"0"
SINFO:39,4,28,0,"eng"
SINFO:39,4,29,0,"English"
SINFO:39,4,30,0,"PGS Spanish"
SINFO:39,4,31,6121,"<b>Track information</b><br>"
SINFO:39,4,33,0,"90"
SINFO:39,4,38,0,""
SINFO:39,4,42,5088,"( Lossless conversion )"
SINFO:39,5,1,6203,"Subtitles"
SINFO:39,5,3,0,"spa"
SINFO:39,5,4,0,"Spanish"
SINFO:39,5,5,0,"S_HDMV/PGS"
SINFO:39,5,6,0,"PGS"
SINFO:39,5,7,0,"HDMV PGS Subtitles"
SINFO:39,5,22,0,"6144"
SINFO:39,5,28,0,"eng"
SINFO:39,5,29,0,"English"
SINFO:39,5,30,0,"PGS Spanish  (forced only)"
SINFO:39,5,31,6121,"<b>Track information</b><br>"
SINFO:39,5,33,0,"90"
SINFO:39,5,38,0,""
SINFO:39,5,42,5088,"( Lossless conversion )"
SINFO:39,6,1,6203,"Subtitles"
SINFO:39,6,3,0,"deu"
SINFO:39,6,4,0,"German"
SINFO:39,6,5,0,"S_HDMV/PGS"
SINFO:39,6,6,0,"PGS"
SINFO:39,6,7,0,"HDMV PGS Subtitles"
SINFO:39,6,22,0,"0"
SINFO:39,6,28,0,"eng"
SINFO:39,6,29,0,"English"
SINFO:39,6,30,0,"PGS German"
SINFO:39,6,31,6121,"<b>Track information</b><br>"
SINFO:39,6,33,0,"90"
SINFO:39,6,38,0,""
SINFO:39,6,42,5088,"( Lossless conversion )"
SINFO:39,7,1,6203,"Subtitles"
SINFO:39,7,3,0,"deu"
SINFO:39,7,4,0,"German"
SINFO:39,7,5,0,"S_HDMV/PGS"
SINFO:39,7,6,0,"PGS"
SINFO:39,7,7,0,"HDMV PGS Subtitles"
SINFO:39,7,22,0,"6144"
SINFO:39,7,28,0,"eng"
SINFO:39,7,29,0,"English"
SINFO:39,7,30,0,"PGS German  (forced only)"
SINFO:39,7,31,6121,"<b>Track information</b><br>"
SINFO:39,7,33,0,"90"
SINFO:39,7,38,0,""
SINFO:39,7,42,5088,"( Lossless conversion )"
SINFO:39,8,1,6203,"Subtitles"
SINFO:39,8,3,0,"fra"
SINFO:39,8,4,0,"French"
SINFO:39,8,5,0,"S_HDMV/PGS"
SINFO:39,8,6,0,"PGS"
SINFO:39,8,7,0,"HDMV PGS Subtitles"
SINFO:39,8,22,0,"0"
SINFO:39,8,28,0,"eng"
SINFO:39,8,29,0,"English"
SINFO:39,8,30,0,"PGS French"
SINFO:39,8,31,6121,"<b>Track information</b><br>"
SINFO:39,8,33,0,"90"
SINFO:39,8,38,0,""
SINFO:39,8,42,5088,"( Lossless conversion )"
SINFO:39,9,1,6203,"Subtitles"
SINFO:39,9,3,0,"fra"
SINFO:39,9,4,0,"French"
SINFO:39,9,5,0,"S_HDMV/PGS"
SINFO:39,9,6,0,"PGS"
SINFO:39,9,7,0,"HDMV PGS Subtitles"
SINFO:39,9,22,0,"6144"
SINFO:39,9,28,0,"eng"
SINFO:39,9,29,0,"English"
SINFO:39,9,30,0,"PGS French  (forced only)"
SINFO:39,9,31,6121,"<b>Track information</b><br>"
SINFO:39,9,33,0,"90"
SINFO:39,9,38,0,""
SINFO:39,9,42,5088,"( Lossless conversion )"
SINFO:39,10,1,6203,"Subtitles"
SINFO:39,10,3,0,"nld"
SINFO:39,10,4,0,"Dutch"
SINFO:39,10,5,0,"S_HDMV/PGS"
SINFO:39,10,6,0,"PGS"
SINFO:39,10,7,0,"HDMV PGS Subtitles"
SINFO:39,10,22,0,"0"
SINFO:39,10,28,0,"eng"
SINFO:39,10,29,0,"English"
SINFO:39,10,30,0,"PGS Dutch"
SINFO:39,10,31,6121,"<b>Track information</b><br>"
SINFO:39,10,33,0,"90"
SINFO:39,10,38,0,""
SINFO:39,10,42,5088,"( Lossless conversion )"
SINFO:39,11,1,6203,"Subtitles"
SINFO:39,11,3,0,"nld"
SINFO:39,11,4,0,"Dutch"
SINFO:39,11,5,0,"S_HDMV/PGS"
SINFO:39,11,6,0,"PGS"
SINFO:39,11,7,0,"HDMV PGS Subtitles"
SINFO:39,11,22,0,"6144"
SINFO:39,11,28,0,"eng"
SINFO:39,11,29,0,"English"
SINFO:39,11,30,0,"PGS Dutch  (forced only)"
SINFO:39,11,31,6121,"<b>Track information</b><br>"
SINFO:39,11,33,0,"90"
SINFO:39,11,38,0,""
SINFO:39,11,42,5088,"( Lossless conversion )"
TINFO:40,2,0,"SUITS SEASON 3 DISC 4"
TINFO:40,9,0,"0:05:17"
TINFO:40,10,0,"860.8 MB"
TINFO:40,11,0,"902676480"
TINFO:40,16,0,"00030.m2ts"
TINFO:40,25,0,"1"
TINFO:40,26,0,"30"
TINFO:40,27,0,"SUITS SEASON 3 DISC 4.mkv"
TINFO:40,28,0,"eng"
TINFO:40,29,0,"English"
TINFO:40,30,0,"SUITS SEASON 3 DISC 4 , 860.8 MB"
TINFO:40,31,6120,"<b>Title information</b><br>"
TINFO:40,33,0,"0"
SINFO:40,0,1,6201,"Video"
SINFO:40,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:40,0,6,0,"Mpeg4"
SINFO:40,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:40,0,19,0,"1920x1080"
SINFO:40,0,20,0,"16:9"
SINFO:40,0,21,0,"23.976 (24000/1001)"
SINFO:40,0,22,0,"0"
SINFO:40,0,28,0,"eng"
SINFO:40,0,29,0,"English"
SINFO:40,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
SINFO:40,1,1,6202,"Audio"
SINFO:40,1,2,5091,"Stereo"
SINFO:40,1,3,0,"eng"
SINFO:40,1,4,0,"English"
SINFO:40,1,5,0,"A_AC3"
SINFO:40,1,6,0,"DD"
SINFO:40,1,7,0,"Dolby Digital"
SINFO:40,1,13,0,"192 Kb/s"
SINFO:40,1,14,0,"2"
SINFO:40,1,17,0,"48000"
SINFO:40,1,22,0,"0"
SINFO:40,1,28,0,"eng"
SINFO:40,1,29,0,"English"
SINFO:40,1,30,0,"DD Stereo English"
SINFO:40,1,31,6121,"<b>Track information</b><br>"
SINFO:40,1,33,0,"90"
SINFO:40,1,38,0,"d"
SINFO:40,1,39,0,"Default"
SINFO:40,1,40,0,"stereo"
SINFO:40,1,42,5088,"( Lossless conversion )"
SINFO:40,2,1,6203,"Subtitles"
SINFO:40,2,3,0,"eng"
SINFO:40,2,4,0,"English"
SINFO:40,2,5,0,"S_HDMV/PGS"
SINFO:40,2,6,0,"PGS"
SINFO:40,2,7,0,"HDMV PGS Subtitles"
SINFO:40,2,22,0,"0"
SINFO:40,2,28,0,"eng"
SINFO:40,2,29,0,"English"
SINFO:40,2,30,0,"PGS English"
SINFO:40,2,31,6121,"<b>Track information</b><br>"
SINFO:40,2,33,0,"90"
SINFO:40,2,38,0,""
SINFO:40,2,42,5088,"( Lossless conversion )"
SINFO:40,3,1,6203,"Subtitles"
SINFO:40,3,3,0,"eng"
SINFO:40,3,4,0,"English"
SINFO:40,3,5,0,"S_HDMV/PGS"
SINFO:40,3,6,0,"PGS"
SINFO:40,3,7,0,"HDMV PGS Subtitles"
SINFO:40,3,22,0,"6144"
SINFO:40,3,28,0,"eng"
SINFO:40,3,29,0,"English"
SINFO:40,3,30,0,"PGS English  (forced only)"
SINFO:40,3,31,6121,"<b>Track information</b><br>"
SINFO:40,3,33,0,"90"
SINFO:40,3,38,0,"d"
SINFO:40,3,39,0,"Default"
SINFO:40,3,42,5088,"( Lossless conversion )"
SINFO:40,4,1,6203,"Subtitles"
SINFO:40,4,3,0,"spa"
SINFO:40,4,4,0,"Spanish"
SINFO:40,4,5,0,"S_HDMV/PGS"
SINFO:40,4,6,0,"PGS"
SINFO:40,4,7,0,"HDMV PGS Subtitles"
SINFO:40,4,22,0,"0"
SINFO:40,4,28,0,"eng"
SINFO:40,4,29,0,"English"
SINFO:40,4,30,0,"PGS Spanish"
SINFO:40,4,31,6121,"<b>Track information</b><br>"
SINFO:40,4,33,0,"90"
SINFO:40,4,38,0,""
SINFO:40,4,42,5088,"( Lossless conversion )"
SINFO:40,5,1,6203,"Subtitles"
SINFO:40,5,3,0,"spa"
SINFO:40,5,4,0,"Spanish"
SINFO:40,5,5,0,"S_HDMV/PGS"
SINFO:40,5,6,0,"PGS"
SINFO:40,5,7,0,"HDMV PGS Subtitles"
SINFO:40,5,22,0,"6144"
SINFO:40,5,28,0,"eng"
SINFO:40,5,29,0,"English"
SINFO:40,5,30,0,"PGS Spanish  (forced only)"
SINFO:40,5,31,6121,"<b>Track information</b><br>"
SINFO:40,5,33,0,"90"
SINFO:40,5,38,0,""
SINFO:40,5,42,5088,"( Lossless conversion )"
SINFO:40,6,1,6203,"Subtitles"
SINFO:40,6,3,0,"deu"
SINFO:40,6,4,0,"German"
SINFO:40,6,5,0,"S_HDMV/PGS"
SINFO:40,6,6,0,"PGS"
SINFO:40,6,7,0,"HDMV PGS Subtitles"
SINFO:40,6,22,0,"0"
SINFO:40,6,28,0,"eng"
SINFO:40,6,29,0,"English"
SINFO:40,6,30,0,"PGS German"
SINFO:40,6,31,6121,"<b>Track information</b><br>"
SINFO:40,6,33,0,"90"
SINFO:40,6,38,0,""
SINFO:40,6,42,5088,"( Lossless conversion )"
SINFO:40,7,1,6203,"Subtitles"
SINFO:40,7,3,0,"deu"
SINFO:40,7,4,0,"German"
SINFO:40,7,5,0,"S_HDMV/PGS"
SINFO:40,7,6,0,"PGS"
SINFO:40,7,7,0,"HDMV PGS Subtitles"
SINFO:40,7,22,0,"6144"
SINFO:40,7,28,0,"eng"
SINFO:40,7,29,0,"English"
SINFO:40,7,30,0,"PGS German  (forced only)"
SINFO:40,7,31,6121,"<b>Track information</b><br>"
SINFO:40,7,33,0,"90"
SINFO:40,7,38,0,""
SINFO:40,7,42,5088,"( Lossless conversion )"
SINFO:40,8,1,6203,"Subtitles"
SINFO:40,8,3,0,"fra"
SINFO:40,8,4,0,"French"
SINFO:40,8,5,0,"S_HDMV/PGS"
SINFO:40,8,6,0,"PGS"
SINFO:40,8,7,0,"HDMV PGS Subtitles"
SINFO:40,8,22,0,"0"
SINFO:40,8,28,0,"eng"
SINFO:40,8,29,0,"English"
SINFO:40,8,30,0,"PGS French"
SINFO:40,8,31,6121,"<b>Track information</b><br>"
SINFO:40,8,33,0,"90"
SINFO:40,8,38,0,""
SINFO:40,8,42,5088,"( Lossless conversion )"
SINFO:40,9,1,6203,"Subtitles"
SINFO:40,9,3,0,"fra"
SINFO:40,9,4,0,"French"
SINFO:40,9,5,0,"S_HDMV/PGS"
SINFO:40,9,6,0,"PGS"
SINFO:40,9,7,0,"HDMV PGS Subtitles"
SINFO:40,9,22,0,"6144"
SINFO:40,9,28,0,"eng"
SINFO:40,9,29,0,"English"
SINFO:40,9,30,0,"PGS French  (forced only)"
SINFO:40,9,31,6121,"<b>Track information</b><br>"
SINFO:40,9,33,0,"90"
SINFO:40,9,38,0,""
SINFO:40,9,42,5088,"( Lossless conversion )"
SINFO:40,10,1,6203,"Subtitles"
SINFO:40,10,3,0,"nld"
SINFO:40,10,4,0,"Dutch"
SINFO:40,10,5,0,"S_HDMV/PGS"
SINFO:40,10,6,0,"PGS"
SINFO:40,10,7,0,"HDMV PGS Subtitles"
SINFO:40,10,22,0,"0"
SINFO:40,10,28,0,"eng"
SINFO:40,10,29,0,"English"
SINFO:40,10,30,0,"PGS Dutch"
SINFO:40,10,31,6121,"<b>Track information</b><br>"
SINFO:40,10,33,0,"90"
SINFO:40,10,38,0,""
SINFO:40,10,42,5088,"( Lossless conversion )"
SINFO:40,11,1,6203,"Subtitles"
SINFO:40,11,3,0,"nld"
SINFO:40,11,4,0,"Dutch"
SINFO:40,11,5,0,"S_HDMV/PGS"
SINFO:40,11,6,0,"PGS"
SINFO:40,11,7,0,"HDMV PGS Subtitles"
SINFO:40,11,22,0,"6144"
SINFO:40,11,28,0,"eng"
SINFO:40,11,29,0,"English"
SINFO:40,11,30,0,"PGS Dutch  (forced only)"
SINFO:40,11,31,6121,"<b>Track information</b><br>"
SINFO:40,11,33,0,"90"
SINFO:40,11,38,0,""
SINFO:40,11,42,5088,"( Lossless conversion )"
TINFO:41,2,0,"SUITS SEASON 3 DISC 4"
TINFO:41,9,0,"0:00:08"
TINFO:41,10,0,"1.9 MB"
TINFO:41,11,0,"2076672"
TINFO:41,16,0,"00040.m2ts"
TINFO:41,25,0,"1"
TINFO:41,26,0,"40"
TINFO:41,27,0,"SUITS SEASON 3 DISC 4.mkv"
TINFO:41,28,0,"eng"
TINFO:41,29,0,"English"
TINFO:41,30,0,"SUITS SEASON 3 DISC 4 , 1.9 MB"
TINFO:41,31,6120,"<b>Title information</b><br>"
TINFO:41,33,0,"0"
SINFO:41,0,1,6201,"Video"
SINFO:41,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:41,0,6,0,"Mpeg4"
SINFO:41,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:41,0,19,0,"1920x1080"
SINFO:41,0,20,0,"16:9"
SINFO:41,0,21,0,"23.976 (24000/1001)"
SINFO:41,0,22,0,"0"
SINFO:41,0,28,0,"eng"
SINFO:41,0,29,0,"English"
SINFO:41,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:41,0,31,6121,"<b>Track information</b><br>"
SINFO:41,0,33,0,"0"
SINFO:41,0,38,0,""
SINFO:41,0,42,5088,"( Lossless conversion )"
HSH:0,00000.m2ts,7/9/2014 2:31:26 AM,9783330816
HSH:1,00001.m2ts,7/9/2014 2:41:12 AM,9713946624
HSH:2,00002.m2ts,7/9/2014 2:50:45 AM,9733945344
HSH:3,00003.m2ts,7/9/2014 3:00:36 AM,10289854464
HSH:4,00004.m2ts,7/9/2014 3:20:39 AM,98304
HSH:5,00005.m2ts,7/9/2014 3:13:13 AM,1406976
HSH:6,00006.m2ts,7/9/2014 3:13:13 AM,1689600
HSH:7,00007.m2ts,7/9/2014 3:13:14 AM,1099776
HSH:8,00008.m2ts,7/9/2014 3:13:14 AM,2783232
HSH:9,00009.m2ts,7/9/2014 3:13:15 AM,1708032
HSH:10,00010.m2ts,7/9/2014 3:13:15 AM,1738752
HSH:11,00011.m2ts,7/9/2014 3:13:16 AM,1437696
HSH:12,00012.m2ts,7/9/2014 3:13:16 AM,1529856
HSH:13,00013.m2ts,7/9/2014 3:13:16 AM,2027520
HSH:14,00014.m2ts,7/9/2014 3:13:17 AM,1830912
HSH:15,00015.m2ts,7/9/2014 3:13:18 AM,1701888
HSH:16,00016.m2ts,7/9/2014 3:13:18 AM,2187264
HSH:17,00017.m2ts,7/9/2014 3:13:19 AM,2586624
HSH:18,00018.m2ts,7/9/2014 3:13:19 AM,2414592
HSH:19,00019.m2ts,7/9/2014 3:13:19 AM,2605056
HSH:20,00020.m2ts,7/9/2014 3:20:39 AM,2709504
HSH:21,00021.m2ts,7/9/2014 3:13:20 AM,823296
HSH:22,00022.m2ts,7/9/2014 3:13:20 AM,2107392
HSH:23,00023.m2ts,7/9/2014 3:13:21 AM,2187264
HSH:24,00024.m2ts,7/9/2014 3:13:21 AM,2426880
HSH:25,00025.m2ts,7/9/2014 3:20:40 AM,2703360
HSH:26,00026.m2ts,7/9/2014 3:13:22 AM,1935360
HSH:27,00027.m2ts,7/9/2014 3:13:22 AM,2009088
HSH:28,00028.m2ts,7/9/2014 3:13:23 AM,1615872
HSH:29,00029.m2ts,7/9/2014 3:13:24 AM,1566720
HSH:30,00030.m2ts,7/9/2014 3:15:11 AM,902676480
HSH:31,00031.m2ts,7/9/2014 3:13:24 AM,1695744
HSH:32,00032.m2ts,7/9/2014 3:13:25 AM,1523712
HSH:33,00033.m2ts,7/9/2014 3:13:25 AM,57114624
HSH:34,00034.m2ts,7/9/2014 3:13:44 AM,1655574528
HSH:35,00035.m2ts,7/9/2014 3:13:29 AM,46135296
HSH:36,00036.m2ts,7/9/2014 3:13:33 AM,61796352
HSH:37,00037.m2ts,7/9/2014 3:19:12 AM,412336128
HSH:38,00038.m2ts,7/9/2014 3:13:39 AM,24545280
HSH:39,00039.m2ts,7/9/2014 3:13:40 AM,24778752
HSH:40,00040.m2ts,7/9/2014 3:13:41 AM,2076672
HSH:41,00041.m2ts,7/9/2014 3:13:42 AM,1947648
HSH:42,00042.m2ts,7/9/2014 3:13:43 AM,19814400
HSH:43,00043.m2ts,7/9/2014 3:19:00 AM,228378624
HSH:44,00044.m2ts,7/9/2014 3:18:40 AM,373131264
HSH:45,00045.m2ts,7/9/2014 3:18:24 AM,316594176
HSH:46,00046.m2ts,7/9/2014 3:18:03 AM,384540672
HSH:47,00047.m2ts,7/9/2014 3:17:39 AM,462815232
HSH:48,00048.m2ts,7/9/2014 3:17:10 AM,542865408
HSH:49,00049.m2ts,7/9/2014 3:16:53 AM,332851200
HSH:50,00050.m2ts,7/9/2014 3:16:26 AM,451958784
HSH:51,00051.m2ts,7/9/2014 3:16:01 AM,492011520
HSH:52,00052.m2ts,7/9/2014 3:20:01 AM,446416896
HSH:53,00053.m2ts,7/9/2014 3:19:33 AM,531585024
HSH:54,00054.m2ts,7/9/2014 3:20:25 AM,266133504
