TCOUNT:62
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"MY FAIR LADY DISC 2"
CINFO:33,0,"0"
TINFO:0,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:0,8,0,"1"
TINFO:0,9,0,"0:02:48"
TINFO:0,10,0,"390.9 MB"
TINFO:0,11,0,"409890816"
TINFO:0,16,0,"00030.mpls"
TINFO:0,25,0,"2"
TINFO:0,26,0,"34,20"
TINFO:0,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 390.9 MB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:31,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:31,0,31,6121,"<b>Track information</b><br>"
SINFO:31,0,33,0,"0"
SINFO:31,0,38,0,""
SINFO:31,0,42,5088,"( Lossless conversion )"
TINFO:32,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:32,8,0,"1"
TINFO:32,9,0,"0:01:04"
TINFO:32,10,0,"203.8 MB"
TINFO:32,11,0,"213792768"
TINFO:32,16,0,"00046.mpls"
TINFO:32,25,0,"2"
TINFO:32,26,0,"50,20"
TINFO:32,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:32,28,0,"eng"
TINFO:32,29,0,"English"
TINFO:32,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 203.8 MB"
TINFO:32,31,6120,"<b>Title information</b><br>"
TINFO:32,33,0,"0"
SINFO:32,0,1,6201,"Video"
SINFO:32,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:32,0,6,0,"Mpeg4"
SINFO:32,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,19,0,"1920x1080"
SINFO:32,0,20,0,"16:9"
SINFO:32,0,21,0,"23.976 (24000/1001)"
SINFO:32,0,22,0,"0"
SINFO:32,0,28,0,"eng"
SINFO:32,0,29,0,"English"
SINFO:32,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:32,0,31,6121,"<b>Track information</b><br>"
SINFO:32,0,33,0,"0"
SINFO:32,0,38,0,""
SINFO:32,0,42,5088,"( Lossless conversion )"
SINFO:32,1,1,6202,"Audio"
SINFO:32,1,2,5091,"Stereo"
SINFO:32,1,3,0,"eng"
SINFO:32,1,4,0,"English"
SINFO:32,1,5,0,"A_AC3"
SINFO:32,1,6,0,"DD"
SINFO:32,1,7,0,"Dolby Digital"
SINFO:32,1,13,0,"192 Kb/s"
SINFO:32,1,14,0,"2"
SINFO:32,1,17,0,"48000"
SINFO:32,1,22,0,"0"
SINFO:32,1,28,0,"eng"
SINFO:32,1,29,0,"English"
SINFO:32,1,30,0,"DD Stereo English"
SINFO:32,1,31,6121,"<b>Track information</b><br>"
SINFO:32,1,33,0,"90"
SINFO:32,1,38,0,"d"
SINFO:32,1,39,0,"Default"
SINFO:32,1,40,0,"stereo"
SINFO:32,1,42,5088,"( Lossless conversion )"
SINFO:32,2,1,6203,"Subtitles"
SINFO:32,2,3,0,"eng"
SINFO:32,2,4,0,"English"
SINFO:32,2,5,0,"S_HDMV/PGS"
SINFO:32,2,6,0,"PGS"
SINFO:32,2,7,0,"HDMV PGS Subtitles"
SINFO:32,2,22,0,"0"
SINFO:32,2,28,0,"eng"
SINFO:32,2,29,0,"English"
SINFO:32,2,30,0,"PGS English"
SINFO:32,2,31,6121,"<b>Track information</b><br>"
SINFO:32,2,33,0,"90"
SINFO:32,2,38,0,""
SINFO:32,2,42,5088,"( Lossless conversion )"
SINFO:32,3,1,6203,"Subtitles"
SINFO:32,3,3,0,"eng"
SINFO:32,3,4,0,"English"
SINFO:32,3,5,0,"S_HDMV/PGS"
SINFO:32,3,6,0,"PGS"
SINFO:32,3,7,0,"HDMV PGS Subtitles"
SINFO:32,3,22,0,"6144"
SINFO:32,3,28,0,"eng"
SINFO:32,3,29,0,"English"
SINFO:32,3,30,0,"PGS English  (forced only)"
SINFO:32,3,31,6121,"<b>Track information</b><br>"
SINFO:32,3,33,0,"90"
SINFO:32,3,38,0,"d"
SINFO:32,3,39,0,"Default"
SINFO:32,3,42,5088,"( Lossless conversion )"
SINFO:32,4,1,6203,"Subtitles"
SINFO:32,4,3,0,"dan"
SINFO:32,4,4,0,"Danish"
SINFO:32,4,5,0,"S_HDMV/PGS"
SINFO:32,4,6,0,"PGS"
SINFO:32,4,7,0,"HDMV PGS Subtitles"
SINFO:32,4,22,0,"0"
SINFO:32,4,28,0,"eng"
SINFO:32,4,29,0,"English"
SINFO:32,4,30,0,"PGS Danish"
SINFO:32,4,31,6121,"<b>Track information</b><br>"
SINFO:32,4,33,0,"90"
SINFO:32,4,38,0,""
SINFO:32,4,42,5088,"( Lossless conversion )"
SINFO:32,5,1,6203,"Subtitles"
SINFO:32,5,3,0,"dan"
SINFO:32,5,4,0,"Danish"
SINFO:32,5,5,0,"S_HDMV/PGS"
SINFO:32,5,6,0,"PGS"
SINFO:32,5,7,0,"HDMV PGS Subtitles"
SINFO:32,5,22,0,"6144"
SINFO:32,5,28,0,"eng"
SINFO:32,5,29,0,"English"
SINFO:32,5,30,0,"PGS Danish  (forced only)"
SINFO:32,5,31,6121,"<b>Track information</b><br>"
SINFO:32,5,33,0,"90"
SINFO:32,5,38,0,""
SINFO:32,5,42,5088,"( Lossless conversion )"
SINFO:32,6,1,6203,"Subtitles"
SINFO:32,6,3,0,"deu"
SINFO:32,6,4,0,"German"
SINFO:32,6,5,0,"S_HDMV/PGS"
SINFO:32,6,6,0,"PGS"
SINFO:32,6,7,0,"HDMV PGS Subtitles"
SINFO:32,6,22,0,"0"
SINFO:32,6,28,0,"eng"
SINFO:32,6,29,0,"English"
SINFO:32,6,30,0,"PGS German"
SINFO:32,6,31,6121,"<b>Track information</b><br>"
SINFO:32,6,33,0,"90"
SINFO:32,6,38,0,""
SINFO:32,6,42,5088,"( Lossless conversion )"
SINFO:32,7,1,6203,"Subtitles"
SINFO:32,7,3,0,"deu"
SINFO:32,7,4,0,"German"
SINFO:32,7,5,0,"S_HDMV/PGS"
SINFO:32,7,6,0,"PGS"
SINFO:32,7,7,0,"HDMV PGS Subtitles"
SINFO:32,7,22,0,"6144"
SINFO:32,7,28,0,"eng"
SINFO:32,7,29,0,"English"
SINFO:32,7,30,0,"PGS German  (forced only)"
SINFO:32,7,31,6121,"<b>Track information</b><br>"
SINFO:32,7,33,0,"90"
SINFO:32,7,38,0,""
SINFO:32,7,42,5088,"( Lossless conversion )"
SINFO:32,8,1,6203,"Subtitles"
SINFO:32,8,3,0,"spa"
SINFO:32,8,4,0,"Spanish"
SINFO:32,8,5,0,"S_HDMV/PGS"
SINFO:32,8,6,0,"PGS"
SINFO:32,8,7,0,"HDMV PGS Subtitles"
SINFO:32,8,22,0,"0"
SINFO:32,8,28,0,"eng"
SINFO:32,8,29,0,"English"
SINFO:32,8,30,0,"PGS Spanish"
SINFO:32,8,31,6121,"<b>Track information</b><br>"
SINFO:32,8,33,0,"90"
SINFO:32,8,38,0,""
SINFO:32,8,42,5088,"( Lossless conversion )"
SINFO:32,9,1,6203,"Subtitles"
SINFO:32,9,3,0,"spa"
SINFO:32,9,4,0,"Spanish"
SINFO:32,9,5,0,"S_HDMV/PGS"
SINFO:32,9,6,0,"PGS"
SINFO:32,9,7,0,"HDMV PGS Subtitles"
SINFO:32,9,22,0,"6144"
SINFO:32,9,28,0,"eng"
SINFO:32,9,29,0,"English"
SINFO:32,9,30,0,"PGS Spanish  (forced only)"
SINFO:32,9,31,6121,"<b>Track information</b><br>"
SINFO:32,9,33,0,"90"
SINFO:32,9,38,0,""
SINFO:32,9,42,5088,"( Lossless conversion )"
SINFO:32,10,1,6203,"Subtitles"
SINFO:32,10,3,0,"fra"
SINFO:32,10,4,0,"French"
SINFO:32,10,5,0,"S_HDMV/PGS"
SINFO:32,10,6,0,"PGS"
SINFO:32,10,7,0,"HDMV PGS Subtitles"
SINFO:32,10,22,0,"0"
SINFO:32,10,28,0,"eng"
SINFO:32,10,29,0,"English"
SINFO:32,10,30,0,"PGS French"
SINFO:32,10,31,6121,"<b>Track information</b><br>"
SINFO:32,10,33,0,"90"
SINFO:32,10,38,0,""
SINFO:32,10,42,5088,"( Lossless conversion )"
SINFO:32,11,1,6203,"Subtitles"
SINFO:32,11,3,0,"fra"
SINFO:32,11,4,0,"French"
SINFO:32,11,5,0,"S_HDMV/PGS"
SINFO:32,11,6,0,"PGS"
SINFO:32,11,7,0,"HDMV PGS Subtitles"
SINFO:32,11,22,0,"6144"
SINFO:32,11,28,0,"eng"
SINFO:32,11,29,0,"English"
SINFO:32,11,30,0,"PGS French  (forced only)"
SINFO:32,11,31,6121,"<b>Track information</b><br>"
SINFO:32,11,33,0,"90"
SINFO:32,11,38,0,""
SINFO:32,11,42,5088,"( Lossless conversion )"
SINFO:32,12,1,6203,"Subtitles"
SINFO:32,12,3,0,"ita"
SINFO:32,12,4,0,"Italian"
SINFO:32,12,5,0,"S_HDMV/PGS"
SINFO:32,12,6,0,"PGS"
SINFO:32,12,7,0,"HDMV PGS Subtitles"
SINFO:32,12,22,0,"0"
SINFO:32,12,28,0,"eng"
SINFO:32,12,29,0,"English"
SINFO:32,12,30,0,"PGS Italian"
SINFO:32,12,31,6121,"<b>Track information</b><br>"
SINFO:32,12,33,0,"90"
SINFO:32,12,38,0,""
SINFO:32,12,42,5088,"( Lossless conversion )"
SINFO:32,13,1,6203,"Subtitles"
SINFO:32,13,3,0,"ita"
SINFO:32,13,4,0,"Italian"
SINFO:32,13,5,0,"S_HDMV/PGS"
SINFO:32,13,6,0,"PGS"
SINFO:32,13,7,0,"HDMV PGS Subtitles"
SINFO:32,13,22,0,"6144"
SINFO:32,13,28,0,"eng"
SINFO:32,13,29,0,"English"
SINFO:32,13,30,0,"PGS Italian  (forced only)"
SINFO:32,13,31,6121,"<b>Track information</b><br>"
SINFO:32,13,33,0,"90"
SINFO:32,13,38,0,""
SINFO:32,13,42,5088,"( Lossless conversion )"
SINFO:32,14,1,6203,"Subtitles"
SINFO:32,14,3,0,"jpn"
SINFO:32,14,4,0,"Japanese"
SINFO:32,14,5,0,"S_HDMV/PGS"
SINFO:32,14,6,0,"PGS"
SINFO:32,14,7,0,"HDMV PGS Subtitles"
SINFO:32,14,22,0,"0"
SINFO:32,14,28,0,"eng"
SINFO:32,14,29,0,"English"
SINFO:32,14,30,0,"PGS Japanese"
SINFO:32,14,31,6121,"<b>Track information</b><br>"
SINFO:32,14,33,0,"90"
SINFO:32,14,38,0,""
SINFO:32,14,42,5088,"( Lossless conversion )"
SINFO:32,15,1,6203,"Subtitles"
SINFO:32,15,3,0,"jpn"
SINFO:32,15,4,0,"Japanese"
SINFO:32,15,5,0,"S_HDMV/PGS"
SINFO:32,15,6,0,"PGS"
SINFO:32,15,7,0,"HDMV PGS Subtitles"
SINFO:32,15,22,0,"6144"
SINFO:32,15,28,0,"eng"
SINFO:32,15,29,0,"English"
SINFO:32,15,30,0,"PGS Japanese  (forced only)"
SINFO:32,15,31,6121,"<b>Track information</b><br>"
SINFO:32,15,33,0,"90"
SINFO:32,15,38,0,""
SINFO:32,15,42,5088,"( Lossless conversion )"
SINFO:32,16,1,6203,"Subtitles"
SINFO:32,16,3,0,"nor"
SINFO:32,16,4,0,"Norwegian"
SINFO:32,16,5,0,"S_HDMV/PGS"
SINFO:32,16,6,0,"PGS"
SINFO:32,16,7,0,"HDMV PGS Subtitles"
SINFO:32,16,22,0,"0"
SINFO:32,16,28,0,"eng"
SINFO:32,16,29,0,"English"
SINFO:32,16,30,0,"PGS Norwegian"
SINFO:32,16,31,6121,"<b>Track information</b><br>"
SINFO:32,16,33,0,"90"
SINFO:32,16,38,0,""
SINFO:32,16,42,5088,"( Lossless conversion )"
SINFO:32,17,1,6203,"Subtitles"
SINFO:32,17,3,0,"nor"
SINFO:32,17,4,0,"Norwegian"
SINFO:32,17,5,0,"S_HDMV/PGS"
SINFO:32,17,6,0,"PGS"
SINFO:32,17,7,0,"HDMV PGS Subtitles"
SINFO:32,17,22,0,"6144"
SINFO:32,17,28,0,"eng"
SINFO:32,17,29,0,"English"
SINFO:32,17,30,0,"PGS Norwegian  (forced only)"
SINFO:32,17,31,6121,"<b>Track information</b><br>"
SINFO:32,17,33,0,"90"
SINFO:32,17,38,0,""
SINFO:32,17,42,5088,"( Lossless conversion )"
SINFO:32,18,1,6203,"Subtitles"
SINFO:32,18,3,0,"por"
SINFO:32,18,4,0,"Portuguese"
SINFO:32,18,5,0,"S_HDMV/PGS"
SINFO:32,18,6,0,"PGS"
SINFO:32,18,7,0,"HDMV PGS Subtitles"
SINFO:32,18,22,0,"0"
SINFO:32,18,28,0,"eng"
SINFO:32,18,29,0,"English"
SINFO:32,18,30,0,"PGS Portuguese"
SINFO:32,18,31,6121,"<b>Track information</b><br>"
SINFO:32,18,33,0,"90"
SINFO:32,18,38,0,""
SINFO:32,18,42,5088,"( Lossless conversion )"
SINFO:32,19,1,6203,"Subtitles"
SINFO:32,19,3,0,"por"
SINFO:32,19,4,0,"Portuguese"
SINFO:32,19,5,0,"S_HDMV/PGS"
SINFO:32,19,6,0,"PGS"
SINFO:32,19,7,0,"HDMV PGS Subtitles"
SINFO:32,19,22,0,"6144"
SINFO:32,19,28,0,"eng"
SINFO:32,19,29,0,"English"
SINFO:32,19,30,0,"PGS Portuguese  (forced only)"
SINFO:32,19,31,6121,"<b>Track information</b><br>"
SINFO:32,19,33,0,"90"
SINFO:32,19,38,0,""
SINFO:32,19,42,5088,"( Lossless conversion )"
SINFO:32,20,1,6203,"Subtitles"
SINFO:32,20,3,0,"fin"
SINFO:32,20,4,0,"Finnish"
SINFO:32,20,5,0,"S_HDMV/PGS"
SINFO:32,20,6,0,"PGS"
SINFO:32,20,7,0,"HDMV PGS Subtitles"
SINFO:32,20,22,0,"0"
SINFO:32,20,28,0,"eng"
SINFO:32,20,29,0,"English"
SINFO:32,20,30,0,"PGS Finnish"
SINFO:32,20,31,6121,"<b>Track information</b><br>"
SINFO:32,20,33,0,"90"
SINFO:32,20,38,0,""
SINFO:32,20,42,5088,"( Lossless conversion )"
SINFO:32,21,1,6203,"Subtitles"
SINFO:32,21,3,0,"fin"
SINFO:32,21,4,0,"Finnish"
SINFO:32,21,5,0,"S_HDMV/PGS"
SINFO:32,21,6,0,"PGS"
SINFO:32,21,7,0,"HDMV PGS Subtitles"
SINFO:32,21,22,0,"6144"
SINFO:32,21,28,0,"eng"
SINFO:32,21,29,0,"English"
SINFO:32,21,30,0,"PGS Finnish  (forced only)"
SINFO:32,21,31,6121,"<b>Track information</b><br>"
SINFO:32,21,33,0,"90"
SINFO:32,21,38,0,""
SINFO:32,21,42,5088,"( Lossless conversion )"
SINFO:32,22,1,6203,"Subtitles"
SINFO:32,22,3,0,"swe"
SINFO:32,22,4,0,"Swedish"
SINFO:32,22,5,0,"S_HDMV/PGS"
SINFO:32,22,6,0,"PGS"
SINFO:32,22,7,0,"HDMV PGS Subtitles"
SINFO:32,22,22,0,"0"
SINFO:32,22,28,0,"eng"
SINFO:32,22,29,0,"English"
SINFO:32,22,30,0,"PGS Swedish"
SINFO:32,22,31,6121,"<b>Track information</b><br>"
SINFO:32,22,33,0,"90"
SINFO:32,22,38,0,""
SINFO:32,22,42,5088,"( Lossless conversion )"
SINFO:32,23,1,6203,"Subtitles"
SINFO:32,23,3,0,"swe"
SINFO:32,23,4,0,"Swedish"
SINFO:32,23,5,0,"S_HDMV/PGS"
SINFO:32,23,6,0,"PGS"
SINFO:32,23,7,0,"HDMV PGS Subtitles"
SINFO:32,23,22,0,"6144"
SINFO:32,23,28,0,"eng"
SINFO:32,23,29,0,"English"
SINFO:32,23,30,0,"PGS Swedish  (forced only)"
SINFO:32,23,31,6121,"<b>Track information</b><br>"
SINFO:32,23,33,0,"90"
SINFO:32,23,38,0,""
SINFO:32,23,42,5088,"( Lossless conversion )"
TINFO:33,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:33,8,0,"1"
TINFO:33,9,0,"0:00:10"
TINFO:33,10,0,"1.5 MB"
TINFO:33,11,0,"1603584"
TINFO:33,16,0,"00009.mpls"
TINFO:33,25,0,"2"
TINFO:33,26,0,"9,708"
TINFO:33,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:33,28,0,"eng"
TINFO:33,29,0,"English"
TINFO:33,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 1.5 MB"
TINFO:33,31,6120,"<b>Title information</b><br>"
TINFO:33,33,0,"0"
SINFO:33,0,1,6201,"Video"
SINFO:33,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:33,0,6,0,"Mpeg4"
SINFO:33,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,19,0,"1920x1080"
SINFO:33,0,20,0,"16:9"
SINFO:33,0,21,0,"23.976 (24000/1001)"
SINFO:33,0,22,0,"0"
SINFO:33,0,28,0,"eng"
SINFO:33,0,29,0,"English"
SINFO:33,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:33,0,31,6121,"<b>Track information</b><br>"
SINFO:33,0,33,0,"0"
SINFO:33,0,38,0,""
SINFO:33,0,42,5088,"( Lossless conversion )"
TINFO:34,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:34,8,0,"1"
TINFO:34,9,0,"0:00:10"
TINFO:34,10,0,"1.6 MB"
TINFO:34,11,0,"1744896"
TINFO:34,16,0,"00008.mpls"
TINFO:34,25,0,"2"
TINFO:34,26,0,"8,707"
TINFO:34,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:34,28,0,"eng"
TINFO:34,29,0,"English"
TINFO:34,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 1.6 MB"
TINFO:34,31,6120,"<b>Title information</b><br>"
TINFO:34,33,0,"0"
SINFO:34,0,1,6201,"Video"
SINFO:34,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:34,0,6,0,"Mpeg4"
SINFO:34,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:34,0,19,0,"1920x1080"
SINFO:34,0,20,0,"16:9"
SINFO:34,0,21,0,"23.976 (24000/1001)"
SINFO:34,0,22,0,"0"
SINFO:34,0,28,0,"eng"
SINFO:34,0,29,0,"English"
SINFO:34,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:34,0,31,6121,"<b>Track information</b><br>"
SINFO:34,0,33,0,"0"
SINFO:34,0,38,0,""
SINFO:34,0,42,5088,"( Lossless conversion )"
TINFO:35,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:35,8,0,"1"
TINFO:35,9,0,"0:00:10"
TINFO:35,10,0,"2.1 MB"
TINFO:35,11,0,"2254848"
TINFO:35,16,0,"00007.mpls"
TINFO:35,25,0,"2"
TINFO:35,26,0,"7,705"
TINFO:35,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:35,28,0,"eng"
TINFO:35,29,0,"English"
TINFO:35,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 2.1 MB"
TINFO:35,31,6120,"<b>Title information</b><br>"
TINFO:35,33,0,"0"
SINFO:35,0,1,6201,"Video"
SINFO:35,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:35,0,6,0,"Mpeg4"
SINFO:35,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:35,0,19,0,"1920x1080"
SINFO:35,0,20,0,"16:9"
SINFO:35,0,21,0,"23.976 (24000/1001)"
SINFO:35,0,22,0,"0"
SINFO:35,0,28,0,"eng"
SINFO:35,0,29,0,"English"
SINFO:35,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:35,0,31,6121,"<b>Track information</b><br>"
SINFO:35,0,33,0,"0"
SINFO:35,0,38,0,""
SINFO:35,0,42,5088,"( Lossless conversion )"
TINFO:36,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:36,8,0,"1"
TINFO:36,9,0,"0:00:10"
TINFO:36,10,0,"1.7 MB"
TINFO:36,11,0,"1812480"
TINFO:36,16,0,"00006.mpls"
TINFO:36,25,0,"2"
TINFO:36,26,0,"6,705"
TINFO:36,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:36,28,0,"eng"
TINFO:36,29,0,"English"
TINFO:36,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 1.7 MB"
TINFO:36,31,6120,"<b>Title information</b><br>"
TINFO:36,33,0,"0"
SINFO:36,0,1,6201,"Video"
SINFO:36,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:36,0,6,0,"Mpeg4"
SINFO:36,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:36,0,19,0,"1920x1080"
SINFO:36,0,20,0,"16:9"
SINFO:36,0,21,0,"23.976 (24000/1001)"
SINFO:36,0,22,0,"0"
SINFO:36,0,28,0,"eng"
SINFO:36,0,29,0,"English"
SINFO:36,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:36,0,31,6121,"<b>Track information</b><br>"
SINFO:36,0,33,0,"0"
SINFO:36,0,38,0,""
SINFO:36,0,42,5088,"( Lossless conversion )"
TINFO:37,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:37,8,0,"1"
TINFO:37,9,0,"0:00:10"
TINFO:37,10,0,"2.0 MB"
TINFO:37,11,0,"2101248"
TINFO:37,16,0,"00005.mpls"
TINFO:37,25,0,"2"
TINFO:37,26,0,"5,700"
TINFO:37,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:37,28,0,"eng"
TINFO:37,29,0,"English"
TINFO:37,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 2.0 MB"
TINFO:37,31,6120,"<b>Title information</b><br>"
TINFO:37,33,0,"0"
SINFO:37,0,1,6201,"Video"
SINFO:37,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:37,0,6,0,"Mpeg4"
SINFO:37,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:37,0,19,0,"1920x1080"
SINFO:37,0,20,0,"16:9"
SINFO:37,0,21,0,"23.976 (24000/1001)"
SINFO:37,0,22,0,"0"
SINFO:37,0,28,0,"eng"
SINFO:37,0,29,0,"English"
SINFO:37,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:37,0,31,6121,"<b>Track information</b><br>"
SINFO:37,0,33,0,"0"
SINFO:37,0,38,0,""
SINFO:37,0,42,5088,"( Lossless conversion )"
TINFO:38,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:38,8,0,"1"
TINFO:38,9,0,"0:00:10"
TINFO:38,10,0,"1.5 MB"
TINFO:38,11,0,"1572864"
TINFO:38,16,0,"00004.mpls"
TINFO:38,25,0,"2"
TINFO:38,26,0,"4,703"
TINFO:38,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:38,28,0,"eng"
TINFO:38,29,0,"English"
TINFO:38,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 1.5 MB"
TINFO:38,31,6120,"<b>Title information</b><br>"
TINFO:38,33,0,"0"
SINFO:38,0,1,6201,"Video"
SINFO:38,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:38,0,6,0,"Mpeg4"
SINFO:38,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:38,0,19,0,"1920x1080"
SINFO:38,0,20,0,"16:9"
SINFO:38,0,21,0,"23.976 (24000/1001)"
SINFO:38,0,22,0,"0"
SINFO:38,0,28,0,"eng"
SINFO:38,0,29,0,"English"
SINFO:38,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:38,0,31,6121,"<b>Track information</b><br>"
SINFO:38,0,33,0,"0"
SINFO:38,0,38,0,""
SINFO:38,0,42,5088,"( Lossless conversion )"
TINFO:39,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:39,8,0,"1"
TINFO:39,9,0,"0:00:15"
TINFO:39,10,0,"2.8 MB"
TINFO:39,11,0,"3035136"
TINFO:39,16,0,"00003.mpls"
TINFO:39,25,0,"3"
TINFO:39,26,0,"3,706,35"
TINFO:39,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:39,28,0,"eng"
TINFO:39,29,0,"English"
TINFO:39,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 2.8 MB"
TINFO:39,31,6120,"<b>Title information</b><br>"
TINFO:39,33,0,"0"
SINFO:39,0,1,6201,"Video"
SINFO:39,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:39,0,6,0,"Mpeg4"
SINFO:39,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:39,0,19,0,"1920x1080"
SINFO:39,0,20,0,"16:9"
SINFO:39,0,21,0,"23.976 (24000/1001)"
SINFO:39,0,22,0,"0"
SINFO:39,0,28,0,"eng"
SINFO:39,0,29,0,"English"
SINFO:39,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:39,0,31,6121,"<b>Track information</b><br>"
SINFO:39,0,33,0,"0"
SINFO:39,0,38,0,""
SINFO:39,0,42,5088,"( Lossless conversion )"
TINFO:40,2,0,"My Fair Lady: 50th Anniversary Edition Disc 2"
TINFO:40,8,0,"1"
TINFO:40,9,0,"0:00:39"
TINFO:40,10,0,"59.9 MB"
TINFO:40,11,0,"62810112"
TINFO:40,16,0,"00041.mpls"
TINFO:40,25,0,"3"
TINFO:40,26,0,"39,46,20"
TINFO:40,27,0,"My Fair Lady- 50th Anniversary Edition Disc 2.mkv"
TINFO:40,28,0,"eng"
TINFO:40,29,0,"English"
TINFO:40,30,0,"My Fair Lady: 50th Anniversary Edition Disc 2 - 1 chapter(s) , 59.9 MB"
TINFO:40,31,6120,"<b>Title information</b><br>"
TINFO:40,33,0,"0"
SINFO:40,0,1,6201,"Video"
SINFO:40,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:40,0,6,0,"Mpeg4"
SINFO:40,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:40,0,19,0,"1920x1080"
SINFO:40,0,20,0,"16:9"
SINFO:40,0,21,0,"23.976 (24000/1001)"
SINFO:40,0,22,0,"0"
SINFO:40,0,28,0,"eng"
SINFO:40,0,29,0,"English"
SINFO:40,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:40,0,31,6121,"<b>Track information</b><br>"
SINFO:40,0,33,0,"0"
SINFO:40,0,38,0,""
SINFO:40,0,42,5088,"( Lossless conversion )"
SINFO:40,1,1,6202,"Audio"
SINFO:40,1,2,5091,"Stereo"
SINFO:40,1,3,0,"eng"
SINFO:40,1,4,0,"English"
SINFO:40,1,5,0,"A_AC3"
SINFO:40,1,6,0,"DD"
SINFO:40,1,7,0,"Dolby Digital"
SINFO:40,1,13,0,"192 Kb/s"
SINFO:40,1,14,0,"2"
SINFO:40,1,17,0,"48000"
SINFO:40,1,22,0,"0"
SINFO:40,1,28,0,"eng"
SINFO:40,1,29,0,"English"
SINFO:40,1,30,0,"DD Stereo English"
SINFO:40,1,31,6121,"<b>Track information</b><br>"
SINFO:40,1,33,0,"90"
SINFO:40,1,38,0,"d"
SINFO:40,1,39,0,"Default"
SINFO:40,1,40,0,"stereo"
