TCOUNT:63
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"Casablanca 70th Anniversary"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"Casablanca 70th Anniversary"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"CASABLANCA_70TH_ANNIVERSARY"
CINFO:33,0,"0"
TINFO:0,2,0,"Casablanca 70th Anniversary"
TINFO:0,8,0,"4"
TINFO:0,9,0,"0:34:38"
TINFO:0,10,0,"2.1 GB"
TINFO:0,11,0,"2267916288"
TINFO:0,16,0,"00413.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"79"
TINFO:0,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"Casablanca 70th Anniversary - 4 chapter(s) , 2.1 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:58,6,14,0,"1"
SINFO:58,6,17,0,"48000"
SINFO:58,6,22,0,"0"
SINFO:58,6,28,0,"eng"
SINFO:58,6,29,0,"English"
SINFO:58,6,30,0,"DD Mono English"
SINFO:58,6,31,6121,"<b>Track information</b><br>"
SINFO:58,6,33,0,"90"
SINFO:58,6,38,0,""
SINFO:58,6,40,0,"mono"
SINFO:58,6,42,5088,"( Lossless conversion )"
SINFO:58,7,1,6202,"Audio"
SINFO:58,7,2,5090,"Mono"
SINFO:58,7,3,0,"eng"
SINFO:58,7,4,0,"English"
SINFO:58,7,5,0,"A_AC3"
SINFO:58,7,6,0,"DD"
SINFO:58,7,7,0,"Dolby Digital"
SINFO:58,7,13,0,"96 Kb/s"
SINFO:58,7,14,0,"1"
SINFO:58,7,17,0,"48000"
SINFO:58,7,22,0,"0"
SINFO:58,7,28,0,"eng"
SINFO:58,7,29,0,"English"
SINFO:58,7,30,0,"DD Mono English"
SINFO:58,7,31,6121,"<b>Track information</b><br>"
SINFO:58,7,33,0,"90"
SINFO:58,7,38,0,""
SINFO:58,7,40,0,"mono"
SINFO:58,7,42,5088,"( Lossless conversion )"
SINFO:58,8,1,6202,"Audio"
SINFO:58,8,2,5090,"Mono"
SINFO:58,8,3,0,"eng"
SINFO:58,8,4,0,"English"
SINFO:58,8,5,0,"A_AC3"
SINFO:58,8,6,0,"DD"
SINFO:58,8,7,0,"Dolby Digital"
SINFO:58,8,13,0,"96 Kb/s"
SINFO:58,8,14,0,"1"
SINFO:58,8,17,0,"48000"
SINFO:58,8,22,0,"0"
SINFO:58,8,28,0,"eng"
SINFO:58,8,29,0,"English"
SINFO:58,8,30,0,"DD Mono English"
SINFO:58,8,31,6121,"<b>Track information</b><br>"
SINFO:58,8,33,0,"90"
SINFO:58,8,38,0,""
SINFO:58,8,40,0,"mono"
SINFO:58,8,42,5088,"( Lossless conversion )"
SINFO:58,9,1,6203,"Subtitles"
SINFO:58,9,3,0,"jpn"
SINFO:58,9,4,0,"Japanese"
SINFO:58,9,5,0,"S_HDMV/PGS"
SINFO:58,9,6,0,"PGS"
SINFO:58,9,7,0,"HDMV PGS Subtitles"
SINFO:58,9,22,0,"0"
SINFO:58,9,28,0,"eng"
SINFO:58,9,29,0,"English"
SINFO:58,9,30,0,"PGS Japanese"
SINFO:58,9,31,6121,"<b>Track information</b><br>"
SINFO:58,9,33,0,"90"
SINFO:58,9,38,0,""
SINFO:58,9,42,5088,"( Lossless conversion )"
SINFO:58,10,1,6203,"Subtitles"
SINFO:58,10,3,0,"jpn"
SINFO:58,10,4,0,"Japanese"
SINFO:58,10,5,0,"S_HDMV/PGS"
SINFO:58,10,6,0,"PGS"
SINFO:58,10,7,0,"HDMV PGS Subtitles"
SINFO:58,10,22,0,"6144"
SINFO:58,10,28,0,"eng"
SINFO:58,10,29,0,"English"
SINFO:58,10,30,0,"PGS Japanese  (forced only)"
SINFO:58,10,31,6121,"<b>Track information</b><br>"
SINFO:58,10,33,0,"90"
SINFO:58,10,38,0,"d"
SINFO:58,10,39,0,"Default"
SINFO:58,10,42,5088,"( Lossless conversion )"
SINFO:58,11,1,6203,"Subtitles"
SINFO:58,11,3,0,"eng"
SINFO:58,11,4,0,"English"
SINFO:58,11,5,0,"S_HDMV/PGS"
SINFO:58,11,6,0,"PGS"
SINFO:58,11,7,0,"HDMV PGS Subtitles"
SINFO:58,11,22,0,"0"
SINFO:58,11,28,0,"eng"
SINFO:58,11,29,0,"English"
SINFO:58,11,30,0,"PGS English"
SINFO:58,11,31,6121,"<b>Track information</b><br>"
SINFO:58,11,33,0,"90"
SINFO:58,11,38,0,""
SINFO:58,11,42,5088,"( Lossless conversion )"
SINFO:58,12,1,6203,"Subtitles"
SINFO:58,12,3,0,"eng"
SINFO:58,12,4,0,"English"
SINFO:58,12,5,0,"S_HDMV/PGS"
SINFO:58,12,6,0,"PGS"
SINFO:58,12,7,0,"HDMV PGS Subtitles"
SINFO:58,12,22,0,"6144"
SINFO:58,12,28,0,"eng"
SINFO:58,12,29,0,"English"
SINFO:58,12,30,0,"PGS English  (forced only)"
SINFO:58,12,31,6121,"<b>Track information</b><br>"
SINFO:58,12,33,0,"90"
SINFO:58,12,38,0,""
SINFO:58,12,42,5088,"( Lossless conversion )"
SINFO:58,13,1,6203,"Subtitles"
SINFO:58,13,3,0,"fra"
SINFO:58,13,4,0,"French"
SINFO:58,13,5,0,"S_HDMV/PGS"
SINFO:58,13,6,0,"PGS"
SINFO:58,13,7,0,"HDMV PGS Subtitles"
SINFO:58,13,22,0,"0"
SINFO:58,13,28,0,"eng"
SINFO:58,13,29,0,"English"
SINFO:58,13,30,0,"PGS French"
SINFO:58,13,31,6121,"<b>Track information</b><br>"
SINFO:58,13,33,0,"90"
SINFO:58,13,38,0,""
SINFO:58,13,42,5088,"( Lossless conversion )"
SINFO:58,14,1,6203,"Subtitles"
SINFO:58,14,3,0,"fra"
SINFO:58,14,4,0,"French"
SINFO:58,14,5,0,"S_HDMV/PGS"
SINFO:58,14,6,0,"PGS"
SINFO:58,14,7,0,"HDMV PGS Subtitles"
SINFO:58,14,22,0,"6144"
SINFO:58,14,28,0,"eng"
SINFO:58,14,29,0,"English"
SINFO:58,14,30,0,"PGS French  (forced only)"
SINFO:58,14,31,6121,"<b>Track information</b><br>"
SINFO:58,14,33,0,"90"
SINFO:58,14,38,0,""
SINFO:58,14,42,5088,"( Lossless conversion )"
SINFO:58,15,1,6203,"Subtitles"
SINFO:58,15,3,0,"ita"
SINFO:58,15,4,0,"Italian"
SINFO:58,15,5,0,"S_HDMV/PGS"
SINFO:58,15,6,0,"PGS"
SINFO:58,15,7,0,"HDMV PGS Subtitles"
SINFO:58,15,22,0,"0"
SINFO:58,15,28,0,"eng"
SINFO:58,15,29,0,"English"
SINFO:58,15,30,0,"PGS Italian"
SINFO:58,15,31,6121,"<b>Track information</b><br>"
SINFO:58,15,33,0,"90"
SINFO:58,15,38,0,""
SINFO:58,15,42,5088,"( Lossless conversion )"
SINFO:58,16,1,6203,"Subtitles"
SINFO:58,16,3,0,"ita"
SINFO:58,16,4,0,"Italian"
SINFO:58,16,5,0,"S_HDMV/PGS"
SINFO:58,16,6,0,"PGS"
SINFO:58,16,7,0,"HDMV PGS Subtitles"
SINFO:58,16,22,0,"6144"
SINFO:58,16,28,0,"eng"
SINFO:58,16,29,0,"English"
SINFO:58,16,30,0,"PGS Italian  (forced only)"
SINFO:58,16,31,6121,"<b>Track information</b><br>"
SINFO:58,16,33,0,"90"
SINFO:58,16,38,0,""
SINFO:58,16,42,5088,"( Lossless conversion )"
SINFO:58,17,1,6203,"Subtitles"
SINFO:58,17,3,0,"spa"
SINFO:58,17,4,0,"Spanish"
SINFO:58,17,5,0,"S_HDMV/PGS"
SINFO:58,17,6,0,"PGS"
SINFO:58,17,7,0,"HDMV PGS Subtitles"
SINFO:58,17,22,0,"0"
SINFO:58,17,28,0,"eng"
SINFO:58,17,29,0,"English"
SINFO:58,17,30,0,"PGS Spanish"
SINFO:58,17,31,6121,"<b>Track information</b><br>"
SINFO:58,17,33,0,"90"
SINFO:58,17,38,0,""
SINFO:58,17,42,5088,"( Lossless conversion )"
SINFO:58,18,1,6203,"Subtitles"
SINFO:58,18,3,0,"spa"
SINFO:58,18,4,0,"Spanish"
SINFO:58,18,5,0,"S_HDMV/PGS"
SINFO:58,18,6,0,"PGS"
SINFO:58,18,7,0,"HDMV PGS Subtitles"
SINFO:58,18,22,0,"6144"
SINFO:58,18,28,0,"eng"
SINFO:58,18,29,0,"English"
SINFO:58,18,30,0,"PGS Spanish  (forced only)"
SINFO:58,18,31,6121,"<b>Track information</b><br>"
SINFO:58,18,33,0,"90"
SINFO:58,18,38,0,""
SINFO:58,18,42,5088,"( Lossless conversion )"
SINFO:58,19,1,6203,"Subtitles"
SINFO:58,19,3,0,"spa"
SINFO:58,19,4,0,"Spanish"
SINFO:58,19,5,0,"S_HDMV/PGS"
SINFO:58,19,6,0,"PGS"
SINFO:58,19,7,0,"HDMV PGS Subtitles"
SINFO:58,19,22,0,"0"
SINFO:58,19,28,0,"eng"
SINFO:58,19,29,0,"English"
SINFO:58,19,30,0,"PGS Spanish"
SINFO:58,19,31,6121,"<b>Track information</b><br>"
SINFO:58,19,33,0,"90"
SINFO:58,19,38,0,""
SINFO:58,19,42,5088,"( Lossless conversion )"
SINFO:58,20,1,6203,"Subtitles"
SINFO:58,20,3,0,"spa"
SINFO:58,20,4,0,"Spanish"
SINFO:58,20,5,0,"S_HDMV/PGS"
SINFO:58,20,6,0,"PGS"
SINFO:58,20,7,0,"HDMV PGS Subtitles"
SINFO:58,20,22,0,"6144"
SINFO:58,20,28,0,"eng"
SINFO:58,20,29,0,"English"
SINFO:58,20,30,0,"PGS Spanish  (forced only)"
SINFO:58,20,31,6121,"<b>Track information</b><br>"
SINFO:58,20,33,0,"90"
SINFO:58,20,38,0,""
SINFO:58,20,42,5088,"( Lossless conversion )"
SINFO:58,21,1,6203,"Subtitles"
SINFO:58,21,3,0,"por"
SINFO:58,21,4,0,"Portuguese"
SINFO:58,21,5,0,"S_HDMV/PGS"
SINFO:58,21,6,0,"PGS"
SINFO:58,21,7,0,"HDMV PGS Subtitles"
SINFO:58,21,22,0,"0"
SINFO:58,21,28,0,"eng"
SINFO:58,21,29,0,"English"
SINFO:58,21,30,0,"PGS Portuguese"
SINFO:58,21,31,6121,"<b>Track information</b><br>"
SINFO:58,21,33,0,"90"
SINFO:58,21,38,0,""
SINFO:58,21,42,5088,"( Lossless conversion )"
SINFO:58,22,1,6203,"Subtitles"
SINFO:58,22,3,0,"por"
SINFO:58,22,4,0,"Portuguese"
SINFO:58,22,5,0,"S_HDMV/PGS"
SINFO:58,22,6,0,"PGS"
SINFO:58,22,7,0,"HDMV PGS Subtitles"
SINFO:58,22,22,0,"6144"
SINFO:58,22,28,0,"eng"
SINFO:58,22,29,0,"English"
SINFO:58,22,30,0,"PGS Portuguese  (forced only)"
SINFO:58,22,31,6121,"<b>Track information</b><br>"
SINFO:58,22,33,0,"90"
SINFO:58,22,38,0,""
SINFO:58,22,42,5088,"( Lossless conversion )"
SINFO:58,23,1,6203,"Subtitles"
SINFO:58,23,3,0,"dan"
SINFO:58,23,4,0,"Danish"
SINFO:58,23,5,0,"S_HDMV/PGS"
SINFO:58,23,6,0,"PGS"
SINFO:58,23,7,0,"HDMV PGS Subtitles"
SINFO:58,23,22,0,"0"
SINFO:58,23,28,0,"eng"
SINFO:58,23,29,0,"English"
SINFO:58,23,30,0,"PGS Danish"
SINFO:58,23,31,6121,"<b>Track information</b><br>"
SINFO:58,23,33,0,"90"
SINFO:58,23,38,0,""
SINFO:58,23,42,5088,"( Lossless conversion )"
SINFO:58,24,1,6203,"Subtitles"
SINFO:58,24,3,0,"dan"
SINFO:58,24,4,0,"Danish"
SINFO:58,24,5,0,"S_HDMV/PGS"
SINFO:58,24,6,0,"PGS"
SINFO:58,24,7,0,"HDMV PGS Subtitles"
SINFO:58,24,22,0,"6144"
SINFO:58,24,28,0,"eng"
SINFO:58,24,29,0,"English"
SINFO:58,24,30,0,"PGS Danish  (forced only)"
SINFO:58,24,31,6121,"<b>Track information</b><br>"
SINFO:58,24,33,0,"90"
SINFO:58,24,38,0,""
SINFO:58,24,42,5088,"( Lossless conversion )"
SINFO:58,25,1,6203,"Subtitles"
SINFO:58,25,3,0,"fin"
SINFO:58,25,4,0,"Finnish"
SINFO:58,25,5,0,"S_HDMV/PGS"
SINFO:58,25,6,0,"PGS"
SINFO:58,25,7,0,"HDMV PGS Subtitles"
SINFO:58,25,22,0,"0"
SINFO:58,25,28,0,"eng"
SINFO:58,25,29,0,"English"
SINFO:58,25,30,0,"PGS Finnish"
SINFO:58,25,31,6121,"<b>Track information</b><br>"
SINFO:58,25,33,0,"90"
SINFO:58,25,38,0,""
SINFO:58,25,42,5088,"( Lossless conversion )"
SINFO:58,26,1,6203,"Subtitles"
SINFO:58,26,3,0,"fin"
SINFO:58,26,4,0,"Finnish"
SINFO:58,26,5,0,"S_HDMV/PGS"
SINFO:58,26,6,0,"PGS"
SINFO:58,26,7,0,"HDMV PGS Subtitles"
SINFO:58,26,22,0,"6144"
SINFO:58,26,28,0,"eng"
SINFO:58,26,29,0,"English"
SINFO:58,26,30,0,"PGS Finnish  (forced only)"
SINFO:58,26,31,6121,"<b>Track information</b><br>"
SINFO:58,26,33,0,"90"
SINFO:58,26,38,0,""
SINFO:58,26,42,5088,"( Lossless conversion )"
SINFO:58,27,1,6203,"Subtitles"
SINFO:58,27,3,0,"nor"
SINFO:58,27,4,0,"Norwegian"
SINFO:58,27,5,0,"S_HDMV/PGS"
SINFO:58,27,6,0,"PGS"
SINFO:58,27,7,0,"HDMV PGS Subtitles"
SINFO:58,27,22,0,"0"
SINFO:58,27,28,0,"eng"
SINFO:58,27,29,0,"English"
SINFO:58,27,30,0,"PGS Norwegian"
SINFO:58,27,31,6121,"<b>Track information</b><br>"
SINFO:58,27,33,0,"90"
SINFO:58,27,38,0,""
SINFO:58,27,42,5088,"( Lossless conversion )"
SINFO:58,28,1,6203,"Subtitles"
SINFO:58,28,3,0,"nor"
SINFO:58,28,4,0,"Norwegian"
SINFO:58,28,5,0,"S_HDMV/PGS"
SINFO:58,28,6,0,"PGS"
SINFO:58,28,7,0,"HDMV PGS Subtitles"
SINFO:58,28,22,0,"6144"
SINFO:58,28,28,0,"eng"
SINFO:58,28,29,0,"English"
SINFO:58,28,30,0,"PGS Norwegian  (forced only)"
SINFO:58,28,31,6121,"<b>Track information</b><br>"
SINFO:58,28,33,0,"90"
SINFO:58,28,38,0,""
SINFO:58,28,42,5088,"( Lossless conversion )"
SINFO:58,29,1,6203,"Subtitles"
SINFO:58,29,3,0,"swe"
SINFO:58,29,4,0,"Swedish"
SINFO:58,29,5,0,"S_HDMV/PGS"
SINFO:58,29,6,0,"PGS"
SINFO:58,29,7,0,"HDMV PGS Subtitles"
SINFO:58,29,22,0,"0"
SINFO:58,29,28,0,"eng"
SINFO:58,29,29,0,"English"
SINFO:58,29,30,0,"PGS Swedish"
SINFO:58,29,31,6121,"<b>Track information</b><br>"
SINFO:58,29,33,0,"90"
SINFO:58,29,38,0,""
SINFO:58,29,42,5088,"( Lossless conversion )"
SINFO:58,30,1,6203,"Subtitles"
SINFO:58,30,3,0,"swe"
SINFO:58,30,4,0,"Swedish"
SINFO:58,30,5,0,"S_HDMV/PGS"
SINFO:58,30,6,0,"PGS"
SINFO:58,30,7,0,"HDMV PGS Subtitles"
SINFO:58,30,22,0,"6144"
SINFO:58,30,28,0,"eng"
SINFO:58,30,29,0,"English"
SINFO:58,30,30,0,"PGS Swedish  (forced only)"
SINFO:58,30,31,6121,"<b>Track information</b><br>"
SINFO:58,30,33,0,"90"
SINFO:58,30,38,0,""
SINFO:58,30,42,5088,"( Lossless conversion )"
SINFO:58,31,1,6203,"Subtitles"
SINFO:58,31,3,0,"jpn"
SINFO:58,31,4,0,"Japanese"
SINFO:58,31,5,0,"S_HDMV/PGS"
SINFO:58,31,6,0,"PGS"
SINFO:58,31,7,0,"HDMV PGS Subtitles"
SINFO:58,31,22,0,"0"
SINFO:58,31,28,0,"eng"
SINFO:58,31,29,0,"English"
SINFO:58,31,30,0,"PGS Japanese"
SINFO:58,31,31,6121,"<b>Track information</b><br>"
SINFO:58,31,33,0,"90"
SINFO:58,31,38,0,""
SINFO:58,31,42,5088,"( Lossless conversion )"
SINFO:58,32,1,6203,"Subtitles"
SINFO:58,32,3,0,"jpn"
SINFO:58,32,4,0,"Japanese"
SINFO:58,32,5,0,"S_HDMV/PGS"
SINFO:58,32,6,0,"PGS"
SINFO:58,32,7,0,"HDMV PGS Subtitles"
SINFO:58,32,22,0,"6144"
SINFO:58,32,28,0,"eng"
SINFO:58,32,29,0,"English"
SINFO:58,32,30,0,"PGS Japanese  (forced only)"
SINFO:58,32,31,6121,"<b>Track information</b><br>"
SINFO:58,32,33,0,"90"
SINFO:58,32,38,0,""
SINFO:58,32,42,5088,"( Lossless conversion )"
SINFO:58,33,1,6203,"Subtitles"
SINFO:58,33,3,0,"jpn"
SINFO:58,33,4,0,"Japanese"
SINFO:58,33,5,0,"S_HDMV/PGS"
SINFO:58,33,6,0,"PGS"
SINFO:58,33,7,0,"HDMV PGS Subtitles"
SINFO:58,33,22,0,"0"
SINFO:58,33,28,0,"eng"
SINFO:58,33,29,0,"English"
SINFO:58,33,30,0,"PGS Japanese"
SINFO:58,33,31,6121,"<b>Track information</b><br>"
SINFO:58,33,33,0,"90"
SINFO:58,33,38,0,""
SINFO:58,33,42,5088,"( Lossless conversion )"
SINFO:58,34,1,6203,"Subtitles"
SINFO:58,34,3,0,"jpn"
SINFO:58,34,4,0,"Japanese"
SINFO:58,34,5,0,"S_HDMV/PGS"
SINFO:58,34,6,0,"PGS"
SINFO:58,34,7,0,"HDMV PGS Subtitles"
SINFO:58,34,22,0,"6144"
SINFO:58,34,28,0,"eng"
SINFO:58,34,29,0,"English"
SINFO:58,34,30,0,"PGS Japanese  (forced only)"
SINFO:58,34,31,6121,"<b>Track information</b><br>"
SINFO:58,34,33,0,"90"
SINFO:58,34,38,0,""
SINFO:58,34,42,5088,"( Lossless conversion )"
SINFO:58,35,1,6203,"Subtitles"
SINFO:58,35,3,0,"jpn"
SINFO:58,35,4,0,"Japanese"
SINFO:58,35,5,0,"S_HDMV/PGS"
SINFO:58,35,6,0,"PGS"
SINFO:58,35,7,0,"HDMV PGS Subtitles"
SINFO:58,35,22,0,"0"
SINFO:58,35,28,0,"eng"
SINFO:58,35,29,0,"English"
SINFO:58,35,30,0,"PGS Japanese"
SINFO:58,35,31,6121,"<b>Track information</b><br>"
SINFO:58,35,33,0,"90"
SINFO:58,35,38,0,""
SINFO:58,35,42,5088,"( Lossless conversion )"
SINFO:58,36,1,6203,"Subtitles"
SINFO:58,36,3,0,"jpn"
SINFO:58,36,4,0,"Japanese"
SINFO:58,36,5,0,"S_HDMV/PGS"
SINFO:58,36,6,0,"PGS"
SINFO:58,36,7,0,"HDMV PGS Subtitles"
SINFO:58,36,22,0,"6144"
SINFO:58,36,28,0,"eng"
SINFO:58,36,29,0,"English"
SINFO:58,36,30,0,"PGS Japanese  (forced only)"
SINFO:58,36,31,6121,"<b>Track information</b><br>"
SINFO:58,36,33,0,"90"
SINFO:58,36,38,0,""
SINFO:58,36,42,5088,"( Lossless conversion )"
TINFO:59,2,0,"Casablanca 70th Anniversary"
TINFO:59,9,0,"0:04:36"
TINFO:59,10,0,"243.7 MB"
TINFO:59,11,0,"255614976"
TINFO:59,16,0,"00073.m2ts"
TINFO:59,25,0,"1"
TINFO:59,26,0,"73"
TINFO:59,27,0,"Casablanca 70th Anniversary.mkv"
TINFO:59,28,0,"eng"
TINFO:59,29,0,"English"
TINFO:59,30,0,"Casablanca 70th Anniversary , 243.7 MB"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:59,0,6,0,"Mpeg4"
SINFO:59,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:59,0,19,0,"720x480"
SINFO:59,0,21,0,"29.97 (120000/4004)"
SINFO:59,0,22,0,"0"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
SINFO:59,1,1,6202,"Audio"
SINFO:59,1,2,5091,"Stereo"
SINFO:59,1,3,0,"eng"
SINFO:59,1,4,0,"English"
SINFO:59,1,5,0,"A_AC3"
SINFO:59,1,6,0,"DD"
SINFO:59,1,7,0,"Dolby Digital"
SINFO:59,1,13,0,"192 Kb/s"
SINFO:59,1,14,0,"2"
SINFO:59,1,17,0,"48000"
SINFO:59,1,22,0,"0"
SINFO:59,1,28,0,"eng"
SINFO:59,1,29,0,"English"
SINFO:59,1,30,0,"DD Stereo English"
SINFO:59,1,31,6121,"<b>Track information</b><br>"
SINFO:59,1,33,0,"90"
SINFO:59,1,38,0,"d"
SINFO:59,1,39,0,"Default"
SINFO:59,1,40,0,"stereo"
SINFO:59,1,42,5088,"( Lossless conversion )"
SINFO:59,2,1,6202,"Audio"
SINFO:59,2,2,5091,"Stereo"
SINFO:59,2,3,0,"eng"
SINFO:59,2,4,0,"English"
SINFO:59,2,5,0,"A_AC3"
SINFO:59,2,6,0,"DD"
SINFO:59,2,7,0,"Dolby Digital"
SINFO:59,2,13,0,"192 Kb/s"
SINFO:59,2,14,0,"2"
SINFO:59,2,17,0,"48000"
SINFO:59,2,22,0,"0"
SINFO:59,2,28,0,"eng"
SINFO:59,2,29,0,"English"
SINFO:59,2,30,0,"DD Stereo English"
SINFO:59,2,31,6121,"<b>Track information</b><br>"
SINFO:59,2,33,0,"90"
SINFO:59,2,38,0,""
SINFO:59,2,40,0,"stereo"
SINFO:59,2,42,5088,"( Lossless conversion )"
SINFO:59,3,1,6202,"Audio"
SINFO:59,3,2,5091,"Stereo"
SINFO:59,3,3,0,"eng"
SINFO:59,3,4,0,"English"
SINFO:59,3,5,0,"A_AC3"
SINFO:59,3,6,0,"DD"
SINFO:59,3,7,0,"Dolby Digital"
SINFO:59,3,13,0,"192 Kb/s"
SINFO:59,3,14,0,"2"
SINFO:59,3,17,0,"48000"
SINFO:59,3,22,0,"0"
SINFO:59,3,28,0,"eng"
SINFO:59,3,29,0,"English"
SINFO:59,3,30,0,"DD Stereo English"
SINFO:59,3,31,6121,"<b>Track information</b><br>"
SINFO:59,3,33,0,"90"
SINFO:59,3,38,0,""
SINFO:59,3,40,0,"stereo"
SINFO:59,3,42,5088,"( Lossless conversion )"
SINFO:59,4,1,6202,"Audio"
SINFO:59,4,2,5091,"Stereo"
SINFO:59,4,3,0,"eng"
SINFO:59,4,4,0,"English"
SINFO:59,4,5,0,"A_AC3"
SINFO:59,4,6,0,"DD"
SINFO:59,4,7,0,"Dolby Digital"
SINFO:59,4,13,0,"192 Kb/s"
SINFO:59,4,14,0,"2"
SINFO:59,4,17,0,"48000"
SINFO:59,4,22,0,"0"
SINFO:59,4,28,0,"eng"
SINFO:59,4,29,0,"English"
SINFO:59,4,30,0,"DD Stereo English"
SINFO:59,4,31,6121,"<b>Track information</b><br>"
SINFO:59,4,33,0,"90"
SINFO:59,4,38,0,""
SINFO:59,4,40,0,"stereo"
SINFO:59,4,42,5088,"( Lossless conversion )"
SINFO:59,5,1,6202,"Audio"
SINFO:59,5,2,5091,"Stereo"
SINFO:59,5,3,0,"eng"
SINFO:59,5,4,0,"English"
SINFO:59,5,5,0,"A_AC3"
SINFO:59,5,6,0,"DD"
SINFO:59,5,7,0,"Dolby Digital"
SINFO:59,5,13,0,"192 Kb/s"
SINFO:59,5,14,0,"2"
SINFO:59,5,17,0,"48000"
SINFO:59,5,22,0,"0"
SINFO:59,5,28,0,"eng"
SINFO:59,5,29,0,"English"
SINFO:59,5,30,0,"DD Stereo English"
SINFO:59,5,31,6121,"<b>Track information</b><br>"
SINFO:59,5,33,0,"90"
SINFO:59,5,38,0,""
SINFO:59,5,40,0,"stereo"
SINFO:59,5,42,5088,"( Lossless conversion )"
SINFO:59,6,1,6202,"Audio"
SINFO:59,6,2,5091,"Stereo"
SINFO:59,6,3,0,"eng"
SINFO:59,6,4,0,"English"
SINFO:59,6,5,0,"A_AC3"
SINFO:59,6,6,0,"DD"
SINFO:59,6,7,0,"Dolby Digital"
SINFO:59,6,13,0,"192 Kb/s"
SINFO:59,6,14,0,"2"
SINFO:59,6,17,0,"48000"
SINFO:59,6,22,0,"0"
SINFO:59,6,28,0,"eng"
SINFO:59,6,29,0,"English"
SINFO:59,6,30,0,"DD Stereo English"
SINFO:59,6,31,6121,"<b>Track information</b><br>"
SINFO:59,6,33,0,"90"
SINFO:59,6,38,0,""
SINFO:59,6,40,0,"stereo"
SINFO:59,6,42,5088,"( Lossless conversion )"
SINFO:59,7,1,6202,"Audio"
SINFO:59,7,2,5091,"Stereo"
SINFO:59,7,3,0,"eng"
SINFO:59,7,4,0,"English"
SINFO:59,7,5,0,"A_AC3"
SINFO:59,7,6,0,"DD"
SINFO:59,7,7,0,"Dolby Digital"
SINFO:59,7,13,0,"192 Kb/s"
SINFO:59,7,14,0,"2"
SINFO:59,7,17,0,"48000"
SINFO:59,7,22,0,"0"
SINFO:59,7,28,0,"eng"
SINFO:59,7,29,0,"English"
SINFO:59,7,30,0,"DD Stereo English"
SINFO:59,7,31,6121,"<b>Track information</b><br>"
SINFO:59,7,33,0,"90"
SINFO:59,7,38,0,""
SINFO:59,7,40,0,"stereo"
SINFO:59,7,42,5088,"( Lossless conversion )"
SINFO:59,8,1,6202,"Audio"
SINFO:59,8,2,5091,"Stereo"
SINFO:59,8,3,0,"eng"
SINFO:59,8,4,0,"English"
SINFO:59,8,5,0,"A_AC3"
SINFO:59,8,6,0,"DD"
SINFO:59,8,7,0,"Dolby Digital"
SINFO:59,8,13,0,"192 Kb/s"
SINFO:59,8,14,0,"2"
SINFO:59,8,17,0,"48000"
SINFO:59,8,22,0,"0"
SINFO:59,8,28,0,"eng"
SINFO:59,8,29,0,"English"
SINFO:59,8,30,0,"DD Stereo English"
SINFO:59,8,31,6121,"<b>Track information</b><br>"
SINFO:59,8,33,0,"90"
SINFO:59,8,38,0,""
SINFO:59,8,40,0,"stereo"
SINFO:59,8,42,5088,"( Lossless conversion )"
SINFO:59,9,1,6203,"Subtitles"
SINFO:59,9,3,0,"jpn"
SINFO:59,9,4,0,"Japanese"
SINFO:59,9,5,0,"S_HDMV/PGS"
SINFO:59,9,6,0,"PGS"
SINFO:59,9,7,0,"HDMV PGS Subtitles"
SINFO:59,9,22,0,"0"
SINFO:59,9,28,0,"eng"
SINFO:59,9,29,0,"English"
SINFO:59,9,30,0,"PGS Japanese"
SINFO:59,9,31,6121,"<b>Track information</b><br>"
SINFO:59,9,33,0,"90"
SINFO:59,9,38,0,""
SINFO:59,9,42,5088,"( Lossless conversion )"
SINFO:59,10,1,6203,"Subtitles"
SINFO:59,10,3,0,"jpn"
SINFO:59,10,4,0,"Japanese"
SINFO:59,10,5,0,"S_HDMV/PGS"
SINFO:59,10,6,0,"PGS"
SINFO:59,10,7,0,"HDMV PGS Subtitles"
SINFO:59,10,22,0,"6144"
SINFO:59,10,28,0,"eng"
SINFO:59,10,29,0,"English"
SINFO:59,10,30,0,"PGS Japanese  (forced only)"
SINFO:59,10,31,6121,"<b>Track information</b><br>"
SINFO:59,10,33,0,"90"
SINFO:59,10,38,0,"d"
SINFO:59,10,39,0,"Default"
