TCOUNT:80
CINFO:1,6209,"Blu-ray disc"
CINFO:2,0,"SUPERNATURAL SEASON 7 DISC 4"
CINFO:28,0,"eng"
CINFO:29,0,"English"
CINFO:30,0,"SUPERNATURAL SEASON 7 DISC 4"
CINFO:31,6119,"<b>Source information</b><br>"
CINFO:32,0,"SUPERNATURAL_S7_D4"
CINFO:33,0,"0"
TINFO:0,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:0,8,0,"8"
TINFO:0,9,0,"0:41:58"
TINFO:0,10,0,"5.9 GB"
TINFO:0,11,0,"6397532160"
TINFO:0,16,0,"00052.mpls"
TINFO:0,25,0,"1"
TINFO:0,26,0,"85"
TINFO:0,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:0,28,0,"eng"
TINFO:0,29,0,"English"
TINFO:0,30,0,"SUPERNATURAL SEASON 7 DISC 4 - 8 chapter(s) , 5.9 GB"
TINFO:0,31,6120,"<b>Title information</b><br>"
TINFO:0,33,0,"0"
SINFO:51,3,38,0,"d"
SINFO:51,3,39,0,"Default"
SINFO:51,3,42,5088,"( Lossless conversion )"
SINFO:51,4,1,6203,"Subtitles"
SINFO:51,4,3,0,"eng"
SINFO:51,4,4,0,"English"
SINFO:51,4,5,0,"S_HDMV/PGS"
SINFO:51,4,6,0,"PGS"
SINFO:51,4,7,0,"HDMV PGS Subtitles"
SINFO:51,4,22,0,"0"
SINFO:51,4,28,0,"eng"
SINFO:51,4,29,0,"English"
SINFO:51,4,30,0,"PGS English"
SINFO:51,4,31,6121,"<b>Track information</b><br>"
SINFO:51,4,33,0,"90"
SINFO:51,4,38,0,""
SINFO:51,4,42,5088,"( Lossless conversion )"
SINFO:51,5,1,6203,"Subtitles"
SINFO:51,5,3,0,"eng"
SINFO:51,5,4,0,"English"
SINFO:51,5,5,0,"S_HDMV/PGS"
SINFO:51,5,6,0,"PGS"
SINFO:51,5,7,0,"HDMV PGS Subtitles"
SINFO:51,5,22,0,"6144"
SINFO:51,5,28,0,"eng"
SINFO:51,5,29,0,"English"
SINFO:51,5,30,0,"PGS English  (forced only)"
SINFO:51,5,31,6121,"<b>Track information</b><br>"
SINFO:51,5,33,0,"90"
SINFO:51,5,38,0,""
SINFO:51,5,42,5088,"( Lossless conversion )"
SINFO:51,6,1,6203,"Subtitles"
SINFO:51,6,3,0,"spa"
SINFO:51,6,4,0,"Spanish"
SINFO:51,6,5,0,"S_HDMV/PGS"
SINFO:51,6,6,0,"PGS"
SINFO:51,6,7,0,"HDMV PGS Subtitles"
SINFO:51,6,22,0,"0"
SINFO:51,6,28,0,"eng"
SINFO:51,6,29,0,"English"
SINFO:51,6,30,0,"PGS Spanish"
SINFO:51,6,31,6121,"<b>Track information</b><br>"
SINFO:51,6,33,0,"90"
SINFO:51,6,38,0,""
SINFO:51,6,42,5088,"( Lossless conversion )"
SINFO:51,7,1,6203,"Subtitles"
SINFO:51,7,3,0,"spa"
SINFO:51,7,4,0,"Spanish"
SINFO:51,7,5,0,"S_HDMV/PGS"
SINFO:51,7,6,0,"PGS"
SINFO:51,7,7,0,"HDMV PGS Subtitles"
SINFO:51,7,22,0,"6144"
SINFO:51,7,28,0,"eng"
SINFO:51,7,29,0,"English"
SINFO:51,7,30,0,"PGS Spanish  (forced only)"
SINFO:51,7,31,6121,"<b>Track information</b><br>"
SINFO:51,7,33,0,"90"
SINFO:51,7,38,0,""
SINFO:51,7,42,5088,"( Lossless conversion )"
SINFO:51,8,1,6203,"Subtitles"
SINFO:51,8,3,0,"por"
SINFO:51,8,4,0,"Portuguese"
SINFO:51,8,5,0,"S_HDMV/PGS"
SINFO:51,8,6,0,"PGS"
SINFO:51,8,7,0,"HDMV PGS Subtitles"
SINFO:51,8,22,0,"0"
SINFO:51,8,28,0,"eng"
SINFO:51,8,29,0,"English"
SINFO:51,8,30,0,"PGS Portuguese"
SINFO:51,8,31,6121,"<b>Track information</b><br>"
SINFO:51,8,33,0,"90"
SINFO:51,8,38,0,""
SINFO:51,8,42,5088,"( Lossless conversion )"
SINFO:51,9,1,6203,"Subtitles"
SINFO:51,9,3,0,"por"
SINFO:51,9,4,0,"Portuguese"
SINFO:51,9,5,0,"S_HDMV/PGS"
SINFO:51,9,6,0,"PGS"
SINFO:51,9,7,0,"HDMV PGS Subtitles"
SINFO:51,9,22,0,"6144"
SINFO:51,9,28,0,"eng"
SINFO:51,9,29,0,"English"
SINFO:51,9,30,0,"PGS Portuguese  (forced only)"
SINFO:51,9,31,6121,"<b>Track information</b><br>"
SINFO:51,9,33,0,"90"
SINFO:51,9,38,0,""
SINFO:51,9,42,5088,"( Lossless conversion )"
TINFO:52,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:52,9,0,"0:05:47"
TINFO:52,10,0,"532.6 MB"
TINFO:52,11,0,"558514176"
TINFO:52,16,0,"00034.m2ts"
TINFO:52,25,0,"1"
TINFO:52,26,0,"34"
TINFO:52,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:52,28,0,"eng"
TINFO:52,29,0,"English"
TINFO:52,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 532.6 MB"
TINFO:52,31,6120,"<b>Title information</b><br>"
TINFO:52,33,0,"0"
SINFO:52,0,1,6201,"Video"
SINFO:52,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:52,0,6,0,"Mpeg4"
SINFO:52,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:52,0,19,0,"1920x1080"
SINFO:52,0,20,0,"16:9"
SINFO:52,0,21,0,"23.976 (120000/5005)"
SINFO:52,0,22,0,"0"
SINFO:52,0,28,0,"eng"
SINFO:52,0,29,0,"English"
SINFO:52,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:52,0,31,6121,"<b>Track information</b><br>"
SINFO:52,0,33,0,"0"
SINFO:52,0,38,0,""
SINFO:52,0,42,5088,"( Lossless conversion )"
SINFO:52,1,1,6202,"Audio"
SINFO:52,1,2,5091,"Stereo"
SINFO:52,1,3,0,"eng"
SINFO:52,1,4,0,"English"
SINFO:52,1,5,0,"A_AC3"
SINFO:52,1,6,0,"DD"
SINFO:52,1,7,0,"Dolby Digital"
SINFO:52,1,13,0,"192 Kb/s"
SINFO:52,1,14,0,"2"
SINFO:52,1,17,0,"48000"
SINFO:52,1,22,0,"0"
SINFO:52,1,28,0,"eng"
SINFO:52,1,29,0,"English"
SINFO:52,1,30,0,"DD Stereo English"
SINFO:52,1,31,6121,"<b>Track information</b><br>"
SINFO:52,1,33,0,"90"
SINFO:52,1,38,0,"d"
SINFO:52,1,39,0,"Default"
SINFO:52,1,40,0,"stereo"
SINFO:52,1,42,5088,"( Lossless conversion )"
SINFO:52,2,1,6203,"Subtitles"
SINFO:52,2,3,0,"jpn"
SINFO:52,2,4,0,"Japanese"
SINFO:52,2,5,0,"S_HDMV/PGS"
SINFO:52,2,6,0,"PGS"
SINFO:52,2,7,0,"HDMV PGS Subtitles"
SINFO:52,2,22,0,"0"
SINFO:52,2,28,0,"eng"
SINFO:52,2,29,0,"English"
SINFO:52,2,30,0,"PGS Japanese"
SINFO:52,2,31,6121,"<b>Track information</b><br>"
SINFO:52,2,33,0,"90"
SINFO:52,2,38,0,""
SINFO:52,2,42,5088,"( Lossless conversion )"
SINFO:52,3,1,6203,"Subtitles"
SINFO:52,3,3,0,"jpn"
SINFO:52,3,4,0,"Japanese"
SINFO:52,3,5,0,"S_HDMV/PGS"
SINFO:52,3,6,0,"PGS"
SINFO:52,3,7,0,"HDMV PGS Subtitles"
SINFO:52,3,22,0,"6144"
SINFO:52,3,28,0,"eng"
SINFO:52,3,29,0,"English"
SINFO:52,3,30,0,"PGS Japanese  (forced only)"
SINFO:52,3,31,6121,"<b>Track information</b><br>"
SINFO:52,3,33,0,"90"
SINFO:52,3,38,0,"d"
SINFO:52,3,39,0,"Default"
SINFO:52,3,42,5088,"( Lossless conversion )"
SINFO:52,4,1,6203,"Subtitles"
SINFO:52,4,3,0,"eng"
SINFO:52,4,4,0,"English"
SINFO:52,4,5,0,"S_HDMV/PGS"
SINFO:52,4,6,0,"PGS"
SINFO:52,4,7,0,"HDMV PGS Subtitles"
SINFO:52,4,22,0,"0"
SINFO:52,4,28,0,"eng"
SINFO:52,4,29,0,"English"
SINFO:52,4,30,0,"PGS English"
SINFO:52,4,31,6121,"<b>Track information</b><br>"
SINFO:52,4,33,0,"90"
SINFO:52,4,38,0,""
SINFO:52,4,42,5088,"( Lossless conversion )"
SINFO:52,5,1,6203,"Subtitles"
SINFO:52,5,3,0,"eng"
SINFO:52,5,4,0,"English"
SINFO:52,5,5,0,"S_HDMV/PGS"
SINFO:52,5,6,0,"PGS"
SINFO:52,5,7,0,"HDMV PGS Subtitles"
SINFO:52,5,22,0,"6144"
SINFO:52,5,28,0,"eng"
SINFO:52,5,29,0,"English"
SINFO:52,5,30,0,"PGS English  (forced only)"
SINFO:52,5,31,6121,"<b>Track information</b><br>"
SINFO:52,5,33,0,"90"
SINFO:52,5,38,0,""
SINFO:52,5,42,5088,"( Lossless conversion )"
SINFO:52,6,1,6203,"Subtitles"
SINFO:52,6,3,0,"spa"
SINFO:52,6,4,0,"Spanish"
SINFO:52,6,5,0,"S_HDMV/PGS"
SINFO:52,6,6,0,"PGS"
SINFO:52,6,7,0,"HDMV PGS Subtitles"
SINFO:52,6,22,0,"0"
SINFO:52,6,28,0,"eng"
SINFO:52,6,29,0,"English"
SINFO:52,6,30,0,"PGS Spanish"
SINFO:52,6,31,6121,"<b>Track information</b><br>"
SINFO:52,6,33,0,"90"
SINFO:52,6,38,0,""
SINFO:52,6,42,5088,"( Lossless conversion )"
SINFO:52,7,1,6203,"Subtitles"
SINFO:52,7,3,0,"spa"
SINFO:52,7,4,0,"Spanish"
SINFO:52,7,5,0,"S_HDMV/PGS"
SINFO:52,7,6,0,"PGS"
SINFO:52,7,7,0,"HDMV PGS Subtitles"
SINFO:52,7,22,0,"6144"
SINFO:52,7,28,0,"eng"
SINFO:52,7,29,0,"English"
SINFO:52,7,30,0,"PGS Spanish  (forced only)"
SINFO:52,7,31,6121,"<b>Track information</b><br>"
SINFO:52,7,33,0,"90"
SINFO:52,7,38,0,""
SINFO:52,7,42,5088,"( Lossless conversion )"
SINFO:52,8,1,6203,"Subtitles"
SINFO:52,8,3,0,"por"
SINFO:52,8,4,0,"Portuguese"
SINFO:52,8,5,0,"S_HDMV/PGS"
SINFO:52,8,6,0,"PGS"
SINFO:52,8,7,0,"HDMV PGS Subtitles"
SINFO:52,8,22,0,"0"
SINFO:52,8,28,0,"eng"
SINFO:52,8,29,0,"English"
SINFO:52,8,30,0,"PGS Portuguese"
SINFO:52,8,31,6121,"<b>Track information</b><br>"
SINFO:52,8,33,0,"90"
SINFO:52,8,38,0,""
SINFO:52,8,42,5088,"( Lossless conversion )"
SINFO:52,9,1,6203,"Subtitles"
SINFO:52,9,3,0,"por"
SINFO:52,9,4,0,"Portuguese"
SINFO:52,9,5,0,"S_HDMV/PGS"
SINFO:52,9,6,0,"PGS"
SINFO:52,9,7,0,"HDMV PGS Subtitles"
SINFO:52,9,22,0,"6144"
SINFO:52,9,28,0,"eng"
SINFO:52,9,29,0,"English"
SINFO:52,9,30,0,"PGS Portuguese  (forced only)"
SINFO:52,9,31,6121,"<b>Track information</b><br>"
SINFO:52,9,33,0,"90"
SINFO:52,9,38,0,""
SINFO:52,9,42,5088,"( Lossless conversion )"
TINFO:53,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:53,9,0,"0:00:04"
TINFO:53,10,0,"0.0 MB"
TINFO:53,11,0,"61440"
TINFO:53,16,0,"00999.m2ts"
TINFO:53,25,0,"1"
TINFO:53,26,0,"999"
TINFO:53,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:53,28,0,"eng"
TINFO:53,29,0,"English"
TINFO:53,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.0 MB"
TINFO:53,31,6120,"<b>Title information</b><br>"
TINFO:53,33,0,"0"
SINFO:53,0,1,6201,"Video"
SINFO:53,0,5,0,"V_VC1"
SINFO:53,0,6,0,"VC-1"
SINFO:53,0,7,0,"VC-1"
SINFO:53,0,19,0,"1280x720"
SINFO:53,0,20,0,"16:9"
SINFO:53,0,21,0,"23.976 (24000/1001)"
SINFO:53,0,22,0,"0"
SINFO:53,0,28,0,"eng"
SINFO:53,0,29,0,"English"
SINFO:53,0,30,0,"VC-1"
SINFO:53,0,31,6121,"<b>Track information</b><br>"
SINFO:53,0,33,0,"0"
SINFO:53,0,38,0,""
SINFO:53,0,42,5088,"( Lossless conversion )"
TINFO:54,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:54,9,0,"0:00:15"
TINFO:54,10,0,"0.7 MB"
TINFO:54,11,0,"835584"
TINFO:54,16,0,"00901.m2ts"
TINFO:54,25,0,"1"
TINFO:54,26,0,"901"
TINFO:54,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:54,28,0,"eng"
TINFO:54,29,0,"English"
TINFO:54,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.7 MB"
TINFO:54,31,6120,"<b>Title information</b><br>"
TINFO:54,33,0,"0"
SINFO:54,0,1,6201,"Video"
SINFO:54,0,5,0,"V_VC1"
SINFO:54,0,6,0,"VC-1"
SINFO:54,0,7,0,"VC-1"
SINFO:54,0,19,0,"1920x1080"
SINFO:54,0,20,0,"16:9"
SINFO:54,0,21,0,"23.976 (24000/1001)"
SINFO:54,0,22,0,"0"
SINFO:54,0,28,0,"eng"
SINFO:54,0,29,0,"English"
SINFO:54,0,30,0,"VC-1"
SINFO:54,0,31,6121,"<b>Track information</b><br>"
SINFO:54,0,33,0,"0"
SINFO:54,0,38,0,""
SINFO:54,0,42,5088,"( Lossless conversion )"
TINFO:55,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:55,9,0,"0:00:15"
TINFO:55,10,0,"0.7 MB"
TINFO:55,11,0,"835584"
TINFO:55,16,0,"00900.m2ts"
TINFO:55,25,0,"1"
TINFO:55,26,0,"900"
TINFO:55,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:55,28,0,"eng"
TINFO:55,29,0,"English"
TINFO:55,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.7 MB"
TINFO:55,31,6120,"<b>Title information</b><br>"
TINFO:55,33,0,"0"
SINFO:55,0,1,6201,"Video"
SINFO:55,0,5,0,"V_VC1"
SINFO:55,0,6,0,"VC-1"
SINFO:55,0,7,0,"VC-1"
SINFO:55,0,19,0,"1920x1080"
SINFO:55,0,20,0,"16:9"
SINFO:55,0,21,0,"23.976 (24000/1001)"
SINFO:55,0,22,0,"0"
SINFO:55,0,28,0,"eng"
SINFO:55,0,29,0,"English"
SINFO:55,0,30,0,"VC-1"
SINFO:55,0,31,6121,"<b>Track information</b><br>"
SINFO:55,0,33,0,"0"
SINFO:55,0,38,0,""
SINFO:55,0,42,5088,"( Lossless conversion )"
TINFO:56,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:56,9,0,"0:00:11"
TINFO:56,10,0,"13.7 MB"
TINFO:56,11,0,"14383104"
TINFO:56,16,0,"00012.m2ts"
TINFO:56,25,0,"1"
TINFO:56,26,0,"12"
TINFO:56,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:56,28,0,"eng"
TINFO:56,29,0,"English"
TINFO:56,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 13.7 MB"
TINFO:56,31,6120,"<b>Title information</b><br>"
TINFO:56,33,0,"0"
SINFO:56,0,1,6201,"Video"
SINFO:56,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:56,0,6,0,"Mpeg4"
SINFO:56,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,19,0,"1920x1080"
SINFO:56,0,20,0,"16:9"
SINFO:56,0,21,0,"23.976 (120000/5005)"
SINFO:56,0,22,0,"0"
SINFO:56,0,28,0,"eng"
SINFO:56,0,29,0,"English"
SINFO:56,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:56,0,31,6121,"<b>Track information</b><br>"
SINFO:56,0,33,0,"0"
SINFO:56,0,38,0,""
SINFO:56,0,42,5088,"( Lossless conversion )"
SINFO:56,1,1,6202,"Audio"
SINFO:56,1,2,0,"Surround 5.1"
SINFO:56,1,3,0,"eng"
SINFO:56,1,4,0,"English"
SINFO:56,1,5,0,"A_AC3"
SINFO:56,1,6,0,"DD"
SINFO:56,1,7,0,"Dolby Digital"
SINFO:56,1,13,0,"448 Kb/s"
SINFO:56,1,14,0,"6"
SINFO:56,1,17,0,"48000"
SINFO:56,1,22,0,"0"
SINFO:56,1,28,0,"eng"
SINFO:56,1,29,0,"English"
SINFO:56,1,30,0,"DD Surround 5.1 English"
SINFO:56,1,31,6121,"<b>Track information</b><br>"
SINFO:56,1,33,0,"90"
SINFO:56,1,38,0,"d"
SINFO:56,1,39,0,"Default"
SINFO:56,1,40,0,"5.1(side)"
SINFO:56,1,42,5088,"( Lossless conversion )"
TINFO:57,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:57,9,0,"0:00:15"
TINFO:57,10,0,"23.3 MB"
TINFO:57,11,0,"24434688"
TINFO:57,16,0,"00044.m2ts"
TINFO:57,25,0,"1"
TINFO:57,26,0,"44"
TINFO:57,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:57,28,0,"eng"
TINFO:57,29,0,"English"
TINFO:57,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 23.3 MB"
TINFO:57,31,6120,"<b>Title information</b><br>"
TINFO:57,33,0,"0"
SINFO:57,0,1,6201,"Video"
SINFO:57,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:57,0,6,0,"Mpeg4"
SINFO:57,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:57,0,19,0,"1920x1080"
SINFO:57,0,20,0,"16:9"
SINFO:57,0,21,0,"23.976 (120000/5005)"
SINFO:57,0,22,0,"0"
SINFO:57,0,28,0,"eng"
SINFO:57,0,29,0,"English"
SINFO:57,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:57,0,31,6121,"<b>Track information</b><br>"
SINFO:57,0,33,0,"0"
SINFO:57,0,38,0,""
SINFO:57,0,42,5088,"( Lossless conversion )"
SINFO:57,1,1,6202,"Audio"
SINFO:57,1,2,0,"Surround 5.1"
SINFO:57,1,3,0,"eng"
SINFO:57,1,4,0,"English"
SINFO:57,1,5,0,"A_AC3"
SINFO:57,1,6,0,"DD"
SINFO:57,1,7,0,"Dolby Digital"
SINFO:57,1,13,0,"448 Kb/s"
SINFO:57,1,14,0,"6"
SINFO:57,1,17,0,"48000"
SINFO:57,1,22,0,"0"
SINFO:57,1,28,0,"eng"
SINFO:57,1,29,0,"English"
SINFO:57,1,30,0,"DD Surround 5.1 English"
SINFO:57,1,31,6121,"<b>Track information</b><br>"
SINFO:57,1,33,0,"90"
SINFO:57,1,38,0,"d"
SINFO:57,1,39,0,"Default"
SINFO:57,1,40,0,"5.1(side)"
SINFO:57,1,42,5088,"( Lossless conversion )"
TINFO:58,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:58,9,0,"0:00:11"
TINFO:58,10,0,"13.7 MB"
TINFO:58,11,0,"14413824"
TINFO:58,16,0,"00005.m2ts"
TINFO:58,25,0,"1"
TINFO:58,26,0,"5"
TINFO:58,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:58,28,0,"eng"
TINFO:58,29,0,"English"
TINFO:58,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 13.7 MB"
TINFO:58,31,6120,"<b>Title information</b><br>"
TINFO:58,33,0,"0"
SINFO:58,0,1,6201,"Video"
SINFO:58,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:58,0,6,0,"Mpeg4"
SINFO:58,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:58,0,19,0,"1920x1080"
SINFO:58,0,20,0,"16:9"
SINFO:58,0,21,0,"23.976 (120000/5005)"
SINFO:58,0,22,0,"0"
SINFO:58,0,28,0,"eng"
SINFO:58,0,29,0,"English"
SINFO:58,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:58,0,31,6121,"<b>Track information</b><br>"
SINFO:58,0,33,0,"0"
SINFO:58,0,38,0,""
SINFO:58,0,42,5088,"( Lossless conversion )"
TINFO:59,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:59,9,0,"0:00:12"
TINFO:59,10,0,"19.8 MB"
TINFO:59,11,0,"20828160"
TINFO:59,16,0,"00026.m2ts"
TINFO:59,25,0,"1"
TINFO:59,26,0,"26"
TINFO:59,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:59,28,0,"eng"
TINFO:59,29,0,"English"
TINFO:59,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 19.8 MB"
TINFO:59,31,6120,"<b>Title information</b><br>"
TINFO:59,33,0,"0"
SINFO:59,0,1,6201,"Video"
SINFO:59,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:59,0,6,0,"Mpeg4"
SINFO:59,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:59,0,19,0,"1920x1080"
SINFO:59,0,20,0,"16:9"
SINFO:59,0,21,0,"23.976 (120000/5005)"
SINFO:59,0,22,0,"0"
SINFO:59,0,28,0,"eng"
SINFO:59,0,29,0,"English"
SINFO:59,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:59,0,31,6121,"<b>Track information</b><br>"
SINFO:59,0,33,0,"0"
SINFO:59,0,38,0,""
SINFO:59,0,42,5088,"( Lossless conversion )"
SINFO:59,1,1,6202,"Audio"
SINFO:59,1,2,0,"Surround 5.1"
SINFO:59,1,3,0,"eng"
SINFO:59,1,4,0,"English"
SINFO:59,1,5,0,"A_AC3"
SINFO:59,1,6,0,"DD"
SINFO:59,1,7,0,"Dolby Digital"
SINFO:59,1,13,0,"448 Kb/s"
SINFO:59,1,14,0,"6"
SINFO:59,1,17,0,"48000"
SINFO:59,1,22,0,"0"
SINFO:59,1,28,0,"eng"
SINFO:59,1,29,0,"English"
SINFO:59,1,30,0,"DD Surround 5.1 English"
SINFO:59,1,31,6121,"<b>Track information</b><br>"
SINFO:59,1,33,0,"90"
SINFO:59,1,38,0,"d"
SINFO:59,1,39,0,"Default"
SINFO:59,1,40,0,"5.1(side)"
SINFO:59,1,42,5088,"( Lossless conversion )"
TINFO:60,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:60,9,0,"0:00:14"
TINFO:60,10,0,"16.2 MB"
TINFO:60,11,0,"17074176"
TINFO:60,16,0,"00003.m2ts"
TINFO:60,25,0,"1"
TINFO:60,26,0,"3"
TINFO:60,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:60,28,0,"eng"
TINFO:60,29,0,"English"
TINFO:60,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 16.2 MB"
TINFO:60,31,6120,"<b>Title information</b><br>"
TINFO:60,33,0,"0"
SINFO:60,0,1,6201,"Video"
SINFO:60,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:60,0,6,0,"Mpeg4"
SINFO:60,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:60,0,19,0,"1920x1080"
SINFO:60,0,20,0,"16:9"
SINFO:60,0,21,0,"23.976 (120000/5005)"
SINFO:60,0,22,0,"0"
SINFO:60,0,28,0,"eng"
SINFO:60,0,29,0,"English"
SINFO:60,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:60,0,31,6121,"<b>Track information</b><br>"
SINFO:60,0,33,0,"0"
SINFO:60,0,38,0,""
SINFO:60,0,42,5088,"( Lossless conversion )"
SINFO:60,1,1,6202,"Audio"
SINFO:60,1,2,0,"Surround 5.1"
SINFO:60,1,3,0,"eng"
SINFO:60,1,4,0,"English"
SINFO:60,1,5,0,"A_AC3"
SINFO:60,1,6,0,"DD"
SINFO:60,1,7,0,"Dolby Digital"
SINFO:60,1,13,0,"448 Kb/s"
SINFO:60,1,14,0,"6"
SINFO:60,1,17,0,"48000"
SINFO:60,1,22,0,"0"
SINFO:60,1,28,0,"eng"
SINFO:60,1,29,0,"English"
SINFO:60,1,30,0,"DD Surround 5.1 English"
SINFO:60,1,31,6121,"<b>Track information</b><br>"
SINFO:60,1,33,0,"90"
SINFO:60,1,38,0,"d"
SINFO:60,1,39,0,"Default"
SINFO:60,1,40,0,"5.1(side)"
SINFO:60,1,42,5088,"( Lossless conversion )"
TINFO:61,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:61,9,0,"0:00:05"
TINFO:61,10,0,"0.5 MB"
TINFO:61,11,0,"620544"
TINFO:61,16,0,"00067.m2ts"
TINFO:61,25,0,"1"
TINFO:61,26,0,"67"
TINFO:61,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:61,28,0,"eng"
TINFO:61,29,0,"English"
TINFO:61,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.5 MB"
TINFO:61,31,6120,"<b>Title information</b><br>"
TINFO:61,33,0,"0"
SINFO:61,0,1,6201,"Video"
SINFO:61,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:61,0,6,0,"Mpeg4"
SINFO:61,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:61,0,19,0,"1920x1080"
SINFO:61,0,20,0,"16:9"
SINFO:61,0,21,0,"23.976 (24000/1001)"
SINFO:61,0,22,0,"0"
SINFO:61,0,28,0,"eng"
SINFO:61,0,29,0,"English"
SINFO:61,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:61,0,31,6121,"<b>Track information</b><br>"
SINFO:61,0,33,0,"0"
SINFO:61,0,38,0,""
SINFO:61,0,42,5088,"( Lossless conversion )"
TINFO:62,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:62,9,0,"0:00:09"
TINFO:62,10,0,"4.5 MB"
TINFO:62,11,0,"4816896"
TINFO:62,16,0,"00023.m2ts"
TINFO:62,25,0,"1"
TINFO:62,26,0,"23"
TINFO:62,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:62,28,0,"eng"
TINFO:62,29,0,"English"
TINFO:62,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 4.5 MB"
TINFO:62,31,6120,"<b>Title information</b><br>"
TINFO:62,33,0,"0"
SINFO:62,0,1,6201,"Video"
SINFO:62,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:62,0,6,0,"Mpeg4"
SINFO:62,0,7,0,"Mpeg4 AVC High@L4.0"
SINFO:62,0,19,0,"1920x1080"
SINFO:62,0,20,0,"16:9"
SINFO:62,0,21,0,"23.976 (120000/5005)"
SINFO:62,0,22,0,"0"
SINFO:62,0,28,0,"eng"
SINFO:62,0,29,0,"English"
SINFO:62,0,30,0,"Mpeg4 AVC High@L4.0"
SINFO:62,0,31,6121,"<b>Track information</b><br>"
SINFO:62,0,33,0,"0"
SINFO:62,0,38,0,""
SINFO:62,0,42,5088,"( Lossless conversion )"
TINFO:63,2,0,"SUPERNATURAL SEASON 7 DISC 4"
TINFO:63,9,0,"0:00:05"
TINFO:63,10,0,"0.5 MB"
TINFO:63,11,0,"608256"
TINFO:63,16,0,"00056.m2ts"
TINFO:63,25,0,"1"
TINFO:63,26,0,"56"
TINFO:63,27,0,"SUPERNATURAL SEASON 7 DISC 4.mkv"
TINFO:63,28,0,"eng"
TINFO:63,29,0,"English"
TINFO:63,30,0,"SUPERNATURAL SEASON 7 DISC 4 , 0.5 MB"
TINFO:63,31,6120,"<b>Title information</b><br>"
TINFO:63,33,0,"0"
SINFO:63,0,1,6201,"Video"
